,joy,sadness,disgust,contempt,anger,fear,surprise,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,lidTighten,jawDrop,dimpler,eyeWiden,cheekRaise,lipStretch,pain
0,100,0,0,0,0,0,1,91,100,99,0,1,0,1,14,0,2,0,0,0,38,0,0,92,0,1,0,0,1,5,0
1,5,0,0,0,0,0,0,42,100,87,0,0,100,21,0,0,0,0,7,1,8,12,0,94,10,0,0,0,1,1,1
2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0
3,100,0,0,0,0,0,2,47,100,100,0,0,0,5,72,0,5,0,32,0,96,0,6,99,0,1,0,0,87,0,0
4,0,0,0,0,0,0,1,-21,3,0,60,17,0,0,0,0,0,25,11,34,0,0,0,70,0,0,15,0,0,3,0
5,0,0,0,98,0,0,0,-19,48,0,0,11,0,0,0,0,3,8,88,7,0,94,0,97,0,0,13,12,0,0,0
6,87,0,0,0,0,0,0,74,99,81,0,0,24,0,0,0,4,0,1,0,61,0,0,42,0,2,1,0,8,0,1
7,0,0,35,0,0,0,0,-54,40,0,0,0,0,52,0,42,5,3,8,0,7,0,0,64,0,1,1,0,0,0,1
8,0,45,99,0,43,0,0,-14,100,24,45,0,100,84,0,0,0,0,8,0,20,1,42,93,100,0,0,0,100,47,1
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
10,0,18,7,0,0,0,0,-26,98,0,87,1,18,3,0,0,2,0,8,0,5,0,0,99,0,0,2,0,0,0,1
11,0,0,0,0,0,0,20,0,68,2,0,85,0,0,1,0,0,25,1,0,5,0,0,82,0,5,0,38,0,0,0
12,67,0,91,0,13,0,0,0,100,100,22,0,100,85,45,22,94,0,16,5,100,0,0,92,97,98,0,0,18,0,1
13,0,0,0,0,0,0,0,-38,46,0,1,0,0,0,0,0,0,0,98,56,0,0,0,88,0,0,79,0,0,0,0
14,0,0,3,0,0,0,27,-30,74,0,0,15,0,0,0,56,0,1,0,0,100,0,0,95,0,100,0,1,0,0,0
15,0,0,0,0,0,0,32,-12,84,0,25,98,0,0,0,25,0,21,0,0,0,0,0,85,0,4,0,0,3,0,0
16,0,0,84,0,0,0,0,-36,34,9,0,0,35,84,0,0,0,0,0,0,7,0,0,93,35,0,0,0,0,0,1
17,0,98,1,1,0,0,0,-100,99,0,72,0,70,9,0,100,0,1,0,1,1,0,0,98,0,0,0,0,0,0,1
18,0,0,0,0,0,0,0,0,0,0,10,2,0,0,3,0,0,3,2,0,4,0,0,77,0,1,1,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,96,0,0,1,0,0,2,0
20,0,14,100,1,98,0,0,-85,100,5,40,0,100,100,100,2,13,0,0,0,100,0,0,99,99,100,0,0,20,0,1
21,100,0,10,0,0,0,1,47,100,100,0,0,0,100,0,0,0,0,0,0,45,0,0,97,6,0,0,0,55,66,1
22,0,76,99,2,31,0,0,-93,100,4,65,0,100,83,0,0,87,3,0,25,48,9,0,96,31,38,0,0,4,16,1
23,0,11,0,0,0,0,54,-92,100,0,95,90,0,0,0,91,0,20,3,0,0,0,0,68,0,0,22,1,0,0,1
24,0,0,13,0,0,0,2,-12,49,0,0,0,0,0,43,2,0,42,0,0,99,0,0,81,0,2,0,0,0,0,0
25,0,3,100,1,91,0,0,-27,100,3,4,2,97,74,23,0,1,86,0,0,75,1,0,98,61,6,0,0,100,0,1
26,100,0,2,0,0,0,16,73,100,100,6,0,0,38,10,0,0,0,0,0,100,0,0,87,31,99,0,0,82,4,0
27,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,98,0,1,0,0,0,0,0
29,0,0,0,99,0,0,0,-9,56,0,30,4,0,0,0,0,0,100,38,0,0,99,0,98,0,0,35,5,0,21,0
30,73,0,93,0,0,0,0,0,100,91,90,2,72,99,1,0,0,0,0,0,100,0,0,82,15,0,0,0,100,1,1
31,0,0,0,1,0,0,10,0,21,1,0,77,0,0,0,0,0,0,3,2,4,16,0,86,0,0,90,1,0,9,0
32,0,0,0,0,0,0,0,-17,13,0,10,0,0,0,0,0,8,2,0,74,0,0,0,97,0,1,0,0,0,0,0
33,0,0,0,0,0,0,0,0,1,0,41,0,0,0,0,0,0,34,1,0,0,0,0,98,0,0,2,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,12,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
36,0,100,1,1,0,1,0,-54,50,0,99,0,100,0,0,0,0,0,0,0,0,0,0,94,1,1,1,0,0,0,1
37,0,1,0,0,0,0,1,-22,0,0,57,2,1,0,0,19,0,0,5,0,0,0,0,87,0,0,0,0,0,0,1
38,0,2,3,1,46,0,0,-27,100,0,0,0,95,0,14,1,0,68,0,0,82,0,0,57,0,61,0,0,0,0,0
39,64,0,0,0,0,0,32,85,100,89,1,97,0,0,0,0,7,0,1,3,5,0,0,93,1,1,1,55,0,1,0
40,98,0,0,0,0,0,0,90,100,91,0,0,0,0,0,0,1,0,2,0,11,0,0,96,0,1,0,0,3,2,0
41,0,10,98,91,93,0,0,-65,90,0,0,0,96,99,2,0,1,0,0,0,32,64,0,94,89,15,0,0,24,0,1
42,0,30,0,1,8,0,0,-20,50,0,0,0,100,0,0,0,0,0,0,0,0,0,0,89,0,2,0,0,0,0,1
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,95,0,0,0,0,0,0,1
44,0,92,100,6,35,0,0,-42,100,10,65,0,100,97,0,0,17,1,1,0,9,22,0,98,100,2,0,0,100,1,1
45,0,0,0,0,0,37,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,97,0,0,0
46,1,0,0,0,0,0,0,21,68,44,0,12,8,0,0,0,35,0,6,98,0,0,1,57,0,0,9,39,64,52,1
47,7,0,0,0,0,0,0,45,100,90,10,0,99,5,0,0,0,0,23,0,7,0,0,95,9,0,8,0,1,6,1
48,0,16,3,0,0,0,2,-31,1,0,98,14,12,13,0,0,0,0,0,0,13,0,100,98,1,0,1,0,0,2,1
49,0,0,35,0,0,0,10,0,83,0,1,1,0,36,0,29,0,0,0,0,86,0,17,98,0,94,0,0,100,0,0
50,0,0,0,0,0,0,67,-15,40,5,99,86,0,0,0,0,0,1,4,0,8,1,0,96,0,7,0,36,0,0,1
51,98,0,0,0,0,0,95,89,100,100,1,97,0,2,15,0,6,0,0,0,98,0,0,98,0,53,0,75,82,0,0
52,92,0,0,0,0,0,57,45,100,100,0,100,0,0,18,0,12,0,62,68,16,0,0,97,0,6,20,100,0,0,0
53,0,35,1,0,0,0,0,-32,1,0,76,0,37,1,13,0,0,0,0,0,4,0,0,99,0,3,0,0,0,0,1
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
55,0,0,0,0,0,1,8,0,10,0,0,61,0,0,0,0,8,0,0,2,0,0,0,95,0,1,0,69,0,0,0
56,0,0,0,0,0,0,1,0,2,0,1,40,0,0,1,0,8,0,0,0,1,0,0,98,0,0,0,1,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,98,0,0,0,1,0,0,0
58,0,0,0,0,0,0,0,0,2,6,1,3,0,0,0,0,4,0,41,7,0,1,0,98,0,0,100,0,0,19,0
59,0,20,33,0,0,0,4,-100,89,0,95,2,27,31,5,78,3,0,0,0,98,0,0,98,0,20,0,0,0,0,1
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0
61,0,0,0,0,0,0,1,0,61,0,16,15,0,0,0,0,0,92,0,0,0,0,0,77,0,0,0,0,0,0,0
62,0,3,88,1,1,0,0,-55,34,4,5,2,66,84,0,2,2,0,1,0,6,1,0,97,11,1,0,0,4,0,1
63,0,0,0,0,0,3,47,0,50,0,0,100,0,0,0,0,0,0,0,0,0,0,0,97,0,7,0,100,0,0,0
64,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0
65,0,100,100,1,11,0,0,-72,100,0,86,0,100,100,100,99,99,1,0,0,44,0,0,98,10,100,0,0,60,0,1
66,0,0,0,0,0,0,0,-4,0,0,45,0,0,0,0,0,0,0,3,5,0,0,0,95,0,0,11,0,0,0,0
67,0,95,100,97,84,0,0,-97,100,1,76,0,100,99,100,89,0,4,0,0,100,75,0,97,81,100,0,0,5,0,1
68,100,0,17,0,0,0,17,54,100,100,7,1,0,76,0,0,6,0,4,0,100,0,0,97,0,99,0,0,100,4,0
69,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,93,0,0,0,0,33,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,1
71,0,0,0,0,0,0,0,-1,16,29,1,0,0,0,0,0,14,1,76,49,3,1,0,98,0,0,99,0,0,38,0
72,99,0,0,0,0,0,69,96,100,100,8,61,0,0,0,2,0,0,0,0,100,0,0,98,0,68,0,1,14,0,0
73,13,0,0,0,0,0,0,62,100,94,0,0,100,5,0,0,0,0,12,0,10,2,0,97,22,0,7,0,16,77,1
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1,0,0,1,0,0
75,0,98,1,1,31,0,0,-48,56,0,74,0,100,0,0,3,0,0,0,0,0,0,0,90,95,1,0,0,0,0,0
76,0,0,0,0,0,0,22,0,56,0,0,100,0,0,0,0,2,3,3,1,0,0,0,94,0,0,25,1,0,0,0
77,100,0,0,0,0,0,2,55,100,100,0,0,0,17,0,0,4,0,99,7,98,0,100,93,3,0,0,0,100,67,0
78,0,77,82,1,8,0,0,-61,100,0,2,1,97,51,0,100,0,0,0,0,6,0,0,84,5,39,0,5,84,0,1
79,98,0,76,0,0,0,89,4,100,100,1,96,0,79,99,0,1,0,3,1,100,0,2,97,0,2,0,99,90,36,0
80,100,0,7,0,0,0,0,55,100,100,0,0,0,49,36,0,0,0,0,0,13,0,0,93,0,0,0,0,100,0,1
81,0,0,0,0,0,0,0,12,1,18,0,0,0,1,0,0,1,0,0,0,1,1,0,97,0,1,0,0,0,0,0
82,100,0,3,0,0,0,2,42,100,100,1,0,0,76,0,0,0,3,22,35,100,0,0,97,0,2,3,0,100,1,0
83,0,0,2,0,0,0,3,0,47,0,14,0,0,0,0,0,0,0,0,0,98,0,0,98,0,1,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,0,0,2,0,0,87,0,1,0,0,0,0,0
85,0,0,100,0,0,36,1,-56,100,0,0,0,5,72,46,0,1,91,0,0,12,0,0,94,0,15,0,98,0,0,0
86,99,0,0,0,0,0,0,54,100,99,0,0,2,33,0,0,5,0,19,63,0,0,0,93,6,0,31,0,1,5,1
87,87,0,100,0,7,0,0,0,100,100,0,0,82,100,100,1,23,0,0,0,100,0,5,83,96,100,0,0,100,0,1
88,99,0,0,0,0,0,15,55,100,88,26,2,0,0,0,0,0,0,0,75,100,2,0,92,0,70,0,0,0,1,0
89,0,0,100,0,0,2,13,-100,97,0,3,35,0,95,100,3,52,8,0,0,1,0,0,94,0,78,0,99,0,0,0
90,64,0,80,0,10,0,0,0,100,99,22,0,100,67,53,5,0,0,0,0,100,0,23,87,90,100,0,0,0,0,1
91,47,0,83,0,0,0,0,14,100,98,1,0,96,99,4,0,1,0,0,0,59,0,0,98,8,2,0,0,23,3,1
92,0,0,0,96,0,0,0,-6,1,0,28,0,0,0,0,0,0,29,28,4,1,89,0,98,0,0,28,0,0,0,0
93,99,0,0,0,0,0,0,96,100,99,0,9,6,0,0,0,0,0,1,0,1,0,0,91,1,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,16,1,1,0,0,0,0,0,0,0,0,0,0,90,0,1,14,0,0,0,1
95,0,30,1,1,8,0,0,-20,50,0,0,0,100,0,0,0,0,0,0,0,0,0,0,92,0,3,0,0,0,0,1
96,0,0,0,0,0,0,0,-53,52,0,3,2,0,0,0,0,0,0,99,95,0,0,0,88,0,0,100,0,0,35,0
97,0,0,99,0,80,0,0,14,100,63,3,0,100,100,1,0,0,0,1,0,95,1,0,98,100,2,0,0,100,7,1
98,98,0,0,0,0,0,96,98,100,98,5,96,0,0,0,0,0,0,0,0,100,0,0,91,0,97,0,2,95,0,0
99,0,91,100,1,0,0,2,-100,99,0,94,0,69,51,65,100,0,3,0,0,100,7,0,96,0,98,0,0,0,0,1
100,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,27,0,15,0,0,45,0,0,26,5,7,50,1
101,98,0,0,0,0,0,0,21,100,92,0,0,4,92,0,0,0,0,0,91,0,0,0,97,2,0,0,0,98,0,1
102,75,0,0,0,0,0,22,76,100,90,34,86,0,0,1,0,7,0,0,1,1,0,0,95,0,0,0,0,0,0,1
103,0,0,0,0,0,0,12,22,97,48,0,79,1,0,0,0,0,0,68,2,12,2,0,99,0,0,0,1,0,1,0
104,0,85,7,1,67,0,0,-33,100,0,39,0,100,0,0,0,0,3,0,0,0,0,88,94,96,3,0,0,0,0,0
105,0,21,100,1,35,0,0,-96,100,0,29,0,100,97,48,0,0,0,0,0,72,0,0,96,14,52,0,0,8,0,1
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1
107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,88,0,2,0,0,0,0,0
108,100,0,6,0,0,0,3,43,100,100,0,0,0,8,100,0,0,0,0,0,98,0,0,92,0,12,0,0,100,0,0
109,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,14,53,0,0,1,0,0,99,0,0,0,13,0,0,0
110,0,86,100,6,3,0,0,-97,100,3,94,4,99,94,38,0,0,5,0,0,100,17,0,99,1,67,0,0,0,0,1
111,0,97,1,1,1,0,0,-51,73,0,65,0,100,6,0,0,14,5,0,1,0,0,0,85,9,0,0,0,0,0,1
112,0,12,21,1,5,0,0,-36,100,0,0,0,89,26,8,0,0,94,0,0,12,0,0,97,1,8,0,0,0,0,1
113,0,0,2,1,4,0,0,-16,96,0,2,0,52,1,3,0,0,15,0,45,94,0,0,44,6,13,0,0,12,0,1
114,0,0,0,49,0,0,0,-27,3,0,0,0,2,0,0,51,0,0,0,0,0,58,0,70,0,3,0,0,0,0,0
115,0,0,4,0,0,0,0,0,1,0,4,0,1,20,0,0,1,1,0,0,1,0,0,81,0,0,0,0,30,0,0
116,1,0,0,0,0,5,11,29,62,33,0,18,0,0,0,0,0,0,1,0,89,0,0,99,0,0,0,98,0,0,0
117,0,90,100,1,17,0,0,-78,100,0,73,2,100,68,17,64,1,0,0,0,100,0,0,95,15,86,0,0,48,0,1
118,97,0,0,0,0,0,82,99,100,100,0,95,0,0,1,0,0,22,2,0,57,0,0,97,0,30,0,100,0,0,0
119,0,24,1,1,0,0,0,-35,18,0,30,0,64,1,7,15,1,0,0,1,0,0,0,99,0,0,0,0,0,0,1
120,0,0,0,0,0,0,0,22,7,32,0,1,0,0,0,0,11,6,6,0,14,13,0,88,0,0,86,1,0,88,0
121,99,0,0,0,0,0,1,16,100,100,2,16,0,0,0,0,96,0,93,72,17,0,0,97,0,0,99,0,0,100,0
122,0,0,95,0,0,0,0,-100,100,0,0,0,0,86,18,100,96,4,0,0,0,0,0,81,0,0,0,0,0,0,1
123,99,0,0,0,0,0,10,96,100,100,9,41,0,0,0,0,0,0,1,1,33,0,0,90,0,0,2,100,12,36,0
124,97,0,0,0,0,0,5,50,100,100,2,62,0,1,86,0,4,0,0,6,2,0,0,98,0,1,0,12,0,0,0
125,0,0,11,0,0,0,0,-8,49,0,0,0,0,1,35,0,7,1,0,0,15,1,0,85,0,16,1,0,0,0,0
126,100,0,4,0,0,0,3,37,100,100,0,1,0,18,100,0,0,0,0,0,99,0,0,96,0,13,0,0,92,0,0
127,100,0,0,0,0,0,1,94,100,100,0,1,0,2,0,0,0,0,9,4,14,0,0,80,0,80,0,0,100,0,0
128,0,18,64,2,10,0,0,-41,60,8,0,0,98,53,0,0,1,0,2,0,0,10,0,92,19,0,3,0,0,2,1
129,99,0,0,0,0,0,19,100,100,100,0,56,0,0,0,0,0,19,0,0,33,0,0,98,0,11,0,97,0,0,0
130,0,0,1,0,0,5,1,0,0,0,0,4,0,0,0,1,1,0,0,0,19,1,0,59,0,22,3,79,0,0,1
131,0,100,4,1,1,1,0,-54,90,0,100,0,100,0,0,0,0,3,0,0,1,0,0,97,35,1,0,0,0,0,1
132,100,0,0,0,0,0,0,67,100,99,1,0,0,0,0,0,1,1,98,2,14,0,0,96,0,4,71,1,91,7,1
133,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55,0,1,0,0,0,0,0
134,0,0,0,0,0,0,0,17,29,44,1,0,45,1,3,0,1,9,21,0,6,1,0,96,0,1,1,0,1,11,1
135,0,0,0,0,0,0,0,26,6,31,0,0,0,0,0,0,0,0,0,0,2,0,0,98,0,0,0,0,0,0,0
136,0,3,0,0,0,0,0,-11,0,0,66,0,8,0,0,0,0,0,0,0,0,0,0,99,1,3,0,0,0,0,1
137,99,0,2,0,0,0,76,30,100,100,3,76,0,24,96,0,1,0,15,0,100,0,0,97,0,3,0,100,2,32,0
138,0,7,100,1,97,0,0,-73,100,5,2,0,100,100,3,0,0,1,2,0,42,0,35,97,100,1,0,0,1,1,1
139,0,0,1,0,0,0,40,11,93,26,0,36,0,0,19,0,0,0,0,0,99,0,1,75,0,79,0,0,0,0,0
140,0,0,3,0,0,0,3,0,39,0,15,0,0,1,0,0,0,0,0,0,93,0,0,52,0,0,0,0,0,0,0
141,92,0,0,0,0,0,7,70,95,71,0,0,0,0,0,0,0,0,0,0,89,0,0,85,0,74,0,0,0,0,1
142,0,0,0,0,0,0,26,-62,100,0,8,99,0,0,0,91,0,0,5,0,0,0,0,87,0,4,0,3,0,0,0
143,0,96,1,1,3,0,0,-41,52,0,61,0,100,0,0,0,0,1,0,0,0,0,0,96,30,1,0,0,0,0,1
144,0,0,0,0,1,0,0,-31,23,0,0,0,1,0,0,0,49,1,0,82,0,1,0,79,0,3,18,0,0,4,0
145,100,0,89,0,0,0,15,46,100,100,3,0,0,100,0,0,0,0,0,0,100,0,0,96,87,100,0,0,100,1,0
146,38,0,100,0,34,0,0,0,100,93,7,0,100,100,100,9,0,0,0,0,100,0,0,96,100,91,0,0,100,0,1
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1
148,0,1,0,0,0,0,58,-25,51,0,99,90,0,0,0,2,0,0,10,0,0,0,0,99,0,1,13,4,0,0,0
149,98,0,40,0,0,0,90,26,100,100,1,98,0,37,99,0,1,0,5,0,100,0,0,97,0,4,0,100,24,26,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1
151,0,100,0,1,0,0,0,-56,92,0,99,0,100,1,0,3,0,35,0,0,0,0,0,98,24,8,0,0,0,0,1
152,0,0,0,97,0,4,41,-16,100,0,1,97,0,0,0,0,100,13,29,0,1,91,0,80,0,0,42,100,32,2,0
153,100,0,0,0,0,0,12,48,100,100,1,26,0,1,97,0,1,0,0,0,73,0,0,99,0,17,0,76,1,0,0
154,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,97,91,0,0,0,1,3,0,0
155,88,0,0,0,0,0,0,57,100,86,1,5,16,13,0,0,42,100,9,0,0,1,0,96,1,1,9,0,2,0,1
156,99,0,73,0,0,0,68,1,100,100,1,88,0,61,98,0,3,0,43,0,100,0,0,98,0,1,0,9,6,58,0
157,0,44,1,0,0,0,0,-100,96,0,34,0,45,14,0,100,1,0,0,1,0,0,0,97,0,1,0,0,0,0,1
158,100,0,85,0,0,0,15,48,100,100,1,0,0,95,1,0,0,0,0,0,100,0,0,95,13,100,0,0,100,0,0
159,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,4,26,3,0,0,0,93,0,0,0,0,0,0,0
160,16,0,0,0,0,0,0,38,72,57,0,1,0,0,31,0,0,0,0,0,0,0,2,98,0,0,1,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,1,0,0,0,0,0,94,0,0,0,0,0,0,0
162,0,10,1,0,0,0,0,-88,59,0,49,0,5,5,1,100,0,3,0,0,0,1,0,92,0,1,0,0,0,0,1
163,98,0,0,0,0,0,4,86,100,100,0,42,0,4,0,0,6,0,0,30,2,0,0,50,1,0,1,100,0,9,0
164,0,16,16,1,3,0,0,0,100,8,2,1,95,11,1,0,0,1,0,0,1,1,0,94,2,0,2,0,73,27,1
165,0,0,0,0,0,0,0,17,2,24,0,0,0,0,0,0,6,1,0,0,0,0,0,76,0,0,0,0,0,2,0
166,99,0,0,0,0,0,0,44,100,100,75,0,17,1,0,0,81,0,0,1,2,0,0,99,1,0,0,0,0,11,1
167,0,0,0,6,0,0,0,0,1,0,2,7,1,0,0,0,0,0,23,8,0,32,0,96,0,0,100,0,0,97,0
168,0,0,0,97,0,20,31,0,29,2,4,87,0,0,0,0,0,0,0,0,0,92,0,86,0,2,23,99,7,69,0
169,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,98,0,2,17,9,0,2,0
170,0,0,100,0,90,0,0,0,100,51,3,0,100,100,93,9,0,0,0,0,98,0,0,92,100,1,0,0,100,0,1
171,0,0,0,99,0,0,30,-25,100,0,0,96,0,0,0,0,1,7,95,19,0,99,0,98,0,0,71,60,0,0,0
172,100,0,0,0,0,0,0,99,100,99,2,0,0,0,0,0,0,0,0,0,6,0,0,98,0,0,0,0,4,0,0
173,0,14,0,1,3,0,0,-19,48,0,0,0,90,0,0,0,0,0,9,0,0,0,0,98,0,0,4,0,0,3,1
174,0,92,41,1,76,0,0,-27,100,0,97,0,100,1,3,0,0,0,0,0,96,0,47,98,89,51,0,0,60,0,1
175,0,65,1,1,0,0,0,-100,99,0,22,0,67,2,0,99,17,0,4,0,0,0,0,99,0,0,1,0,0,0,1
176,100,0,0,0,0,0,0,33,100,100,8,0,0,0,0,0,2,0,100,100,2,0,0,98,0,1,82,0,96,100,0
177,3,0,0,0,0,0,0,42,35,46,0,0,0,0,0,0,1,2,0,1,1,0,0,98,0,0,0,0,0,0,0
178,99,0,3,0,0,0,87,32,100,100,0,92,0,23,97,0,0,0,12,1,100,0,0,97,0,3,0,98,0,19,0
179,0,0,0,0,0,0,0,-7,4,0,8,1,0,0,0,0,0,0,0,56,0,0,0,99,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,52,2,0,1,0,0,0,0,5,100,0,3,0,1,0,74,0,0,0,0,0,0,0
181,0,0,98,1,0,0,0,-53,100,40,0,0,24,96,1,0,87,100,64,0,7,37,0,85,1,30,0,0,4,0,1
182,100,0,0,0,0,0,7,55,100,100,0,22,0,18,61,0,0,0,11,0,100,0,0,97,0,0,0,0,1,78,0
183,98,0,0,0,0,0,97,98,100,100,0,100,0,0,2,0,0,0,1,1,95,0,0,79,0,70,1,100,0,2,0
184,100,0,82,0,0,0,1,36,100,100,4,0,0,98,0,0,28,0,5,0,78,0,0,99,8,1,0,0,100,87,0
185,0,30,1,1,11,0,0,-20,53,0,0,0,100,0,0,0,0,1,0,0,0,0,0,90,9,2,0,0,0,0,0
186,100,0,0,0,0,0,46,76,100,100,74,2,0,0,0,0,0,0,0,1,100,0,0,92,0,99,0,0,87,19,1
187,93,0,100,0,1,0,0,0,100,100,0,2,69,100,100,0,0,0,0,0,99,0,0,98,83,100,0,0,100,0,1
188,0,0,0,0,0,0,1,4,6,10,0,35,0,0,0,0,0,25,0,0,2,0,99,88,0,10,0,0,0,0,0
189,0,0,1,0,0,0,0,0,0,1,0,1,0,0,5,0,0,0,1,0,17,0,0,98,0,0,0,0,0,0,0
190,100,0,0,0,0,0,0,23,100,100,0,0,2,84,0,0,0,0,0,99,2,0,32,76,3,0,18,0,98,4,1
191,0,19,100,1,95,0,0,-79,100,1,1,0,100,100,0,0,8,1,0,0,17,0,50,99,98,3,0,0,2,0,1
192,0,3,100,1,98,0,0,-46,100,7,16,0,100,100,100,0,4,0,0,0,94,0,0,99,93,89,0,0,99,0,1
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,1,0,0,0,97,0,0,0,0,0,0,0
195,0,0,0,1,0,0,1,-54,37,0,64,14,0,0,0,0,0,0,79,56,0,11,0,96,0,0,97,1,0,28,0
196,0,100,0,4,0,0,0,-100,100,0,94,0,100,0,0,100,0,0,1,0,0,12,0,99,1,0,6,0,0,0,1
197,100,0,0,0,0,0,0,93,100,100,9,5,0,0,7,0,0,0,1,0,5,0,0,97,0,0,0,0,0,1,1
198,99,0,6,0,0,0,7,43,100,93,30,15,6,59,0,0,33,0,0,0,56,0,0,98,2,61,0,0,7,0,1
199,100,0,84,0,0,0,8,36,100,100,6,18,0,99,2,0,7,0,17,2,100,0,0,96,14,13,1,0,100,7,0
