,joy,sadness,disgust,contempt,anger,fear,surprise,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,lidTighten,jawDrop,dimpler,eyeWiden,cheekRaise,lipStretch,pain
401,0,75,0,1,1,0,0,-38,50,0,52,0,84,0,0,0,0,0,2,16,0,1,0,93,0,0,30,0,0,1,0
402,16,1,99,0,0,0,0,0,100,85,71,0,99,100,43,24,3,1,0,0,100,0,0,59,50,96,0,0,98,0,1
403,0,0,100,0,0,0,75,-60,100,3,1,57,0,100,100,0,30,1,0,0,100,0,0,99,0,100,0,0,80,0,1
404,0,0,38,0,77,0,0,0,100,64,0,0,100,76,2,0,0,0,2,0,91,7,2,99,99,1,14,0,0,18,1
405,0,0,0,2,0,0,0,-19,51,0,0,4,1,0,0,0,97,1,0,0,1,20,0,98,0,7,0,1,0,0,0
406,94,0,0,0,0,0,0,54,99,82,0,1,0,7,11,0,48,0,8,0,17,1,0,36,0,2,2,1,0,13,1
407,0,0,0,0,0,0,1,0,1,0,0,20,0,0,0,14,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0
408,100,0,0,0,0,0,1,94,100,100,13,1,0,0,0,0,5,0,0,0,19,0,0,97,0,0,0,37,0,1,0
409,0,100,1,1,0,1,0,-53,45,0,100,0,97,0,0,0,0,0,0,0,0,0,0,95,0,1,0,0,0,0,1
410,50,0,1,0,0,0,71,0,100,86,98,97,2,70,0,0,77,0,0,59,12,0,0,98,44,8,0,0,92,1,1
411,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,1,0,0,0,0,0,96,0,2,0,0,0,0,1
412,0,36,3,30,10,0,0,-23,68,0,9,0,100,0,0,0,0,0,0,0,10,33,0,96,7,5,0,0,0,0,1
413,15,0,0,0,0,0,2,60,89,65,1,43,0,0,0,0,3,0,0,3,0,0,0,92,0,0,0,0,0,0,1
414,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,85,0,1,0,0,0,0,0
415,59,0,0,0,0,0,0,0,94,69,1,0,0,0,0,0,88,0,54,100,0,9,0,98,0,0,24,0,0,3,0
416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
417,0,0,0,58,0,0,0,-32,30,0,8,13,0,0,0,0,1,5,52,75,0,62,6,73,0,0,85,0,0,1,0
418,32,0,100,0,33,0,0,0,100,91,11,0,100,100,100,8,0,0,0,0,100,0,0,96,100,88,0,0,100,0,1
419,0,97,5,0,0,0,0,-100,94,0,98,1,38,11,1,100,7,0,0,0,0,0,0,97,0,3,0,0,0,0,1
420,0,92,100,100,82,0,0,-55,100,0,100,0,100,99,90,0,0,0,0,0,100,99,0,98,97,98,0,0,99,0,1
421,0,0,1,0,1,0,0,4,99,54,0,0,99,14,1,0,6,3,28,1,29,1,0,57,6,0,76,0,7,16,1
422,100,0,0,0,0,0,1,64,100,100,2,3,0,0,12,0,85,0,0,6,11,0,0,99,0,0,0,99,1,3,0
423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,1,0,0,0,0,0
424,0,0,0,0,0,0,0,-26,41,0,9,1,0,0,0,0,0,0,94,16,0,0,0,99,0,0,97,0,0,0,0
425,0,98,15,1,0,0,0,-74,34,0,99,0,78,39,0,7,0,0,0,0,12,0,0,84,24,2,0,0,1,0,1
426,0,0,0,0,0,0,0,0,17,24,2,0,0,0,0,0,2,0,16,78,0,2,0,97,0,1,2,0,0,0,0
427,99,0,8,0,0,0,97,39,100,100,73,76,0,69,0,0,2,0,0,0,100,0,0,98,1,98,1,0,100,64,0
428,99,0,0,0,0,0,0,94,100,99,6,4,0,0,0,0,6,6,0,0,2,0,1,97,0,0,0,5,0,0,0
429,31,0,100,0,34,0,0,0,100,91,10,0,100,100,100,6,0,0,0,0,100,0,0,97,100,74,0,0,100,0,1
430,0,99,1,1,0,0,0,-51,32,0,100,0,89,0,1,0,0,0,0,0,0,0,0,91,0,2,1,0,0,0,1
431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
432,0,94,0,1,8,0,0,-38,50,0,54,0,100,0,0,0,0,0,0,0,0,0,0,97,47,13,0,0,0,0,0
433,98,0,0,0,0,0,0,37,100,100,3,7,21,48,0,0,24,0,69,3,11,0,0,97,3,0,9,78,100,99,0
434,0,100,95,1,18,0,0,-55,100,0,100,0,100,57,0,30,0,0,0,0,4,0,0,99,100,1,0,0,97,0,1
435,0,4,99,1,84,0,0,-74,94,5,0,0,90,99,11,0,0,0,0,0,39,1,0,89,80,6,0,0,1,0,1
436,99,0,2,0,0,0,0,47,100,99,0,0,2,83,0,0,0,0,20,2,7,1,0,98,0,0,0,0,0,1,1
437,0,0,0,0,0,0,0,23,4,28,0,0,1,1,0,0,0,1,0,0,1,16,0,92,0,0,0,0,0,0,0
438,1,0,0,0,0,0,0,35,19,40,0,0,1,0,0,0,0,31,2,0,6,1,0,98,0,0,1,0,0,0,1
439,0,0,0,0,0,0,0,-29,44,0,1,9,0,0,0,0,0,6,88,46,0,0,0,97,1,0,97,14,5,0,0
440,100,0,0,0,0,0,0,30,100,100,18,1,0,0,0,0,9,2,97,97,0,0,0,99,0,0,100,0,0,98,0
441,0,0,0,0,0,0,14,0,34,0,0,88,0,0,0,3,0,1,2,0,0,0,0,98,0,0,22,0,0,0,0
442,0,1,0,0,0,0,0,-87,52,0,17,1,1,0,0,100,44,0,0,2,0,0,0,91,0,0,0,0,0,0,1
443,0,83,3,0,0,0,0,-24,100,14,82,18,79,0,0,0,0,0,0,0,1,0,0,98,8,0,0,0,0,0,1
444,0,99,100,1,56,0,0,-58,100,0,47,0,100,100,90,99,93,0,0,0,7,0,0,99,90,5,0,0,92,0,1
445,0,0,100,0,0,0,96,-30,100,26,94,99,2,98,3,0,0,0,0,0,84,4,0,99,58,28,0,0,35,0,1
446,0,17,29,2,57,0,0,-38,60,10,3,0,100,45,11,0,0,2,0,0,6,9,0,95,68,1,0,0,8,10,1
447,0,0,0,0,0,0,0,0,16,0,2,1,0,0,1,0,25,76,0,0,1,0,0,99,0,0,0,11,0,0,0
448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
449,0,7,98,0,81,0,0,-69,89,19,7,0,100,100,21,0,0,0,0,0,30,0,0,98,91,5,0,0,1,0,1
450,0,0,50,0,21,0,0,-29,100,62,3,0,100,98,0,0,0,0,82,58,14,1,0,98,99,0,57,0,0,95,1
451,0,100,0,19,0,0,0,-74,85,0,99,0,99,1,0,25,1,0,0,0,0,28,0,97,1,1,8,0,0,0,1
452,0,77,89,1,11,0,0,-100,100,0,73,0,100,17,100,21,0,99,0,0,100,0,0,99,2,100,0,0,0,0,1
453,100,0,0,0,0,0,2,99,100,100,0,0,0,1,0,0,0,1,0,0,99,0,0,98,0,0,0,0,3,99,0
454,98,0,40,0,0,0,90,26,100,100,1,98,0,37,99,0,1,0,5,0,100,0,0,97,0,4,0,100,24,26,0
455,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,96,0,0,1,0,0,0,0
456,0,15,78,1,94,0,0,-54,82,3,0,0,100,66,0,0,0,0,0,0,21,0,5,95,95,0,2,0,0,0,1
457,0,0,3,0,0,0,99,-19,100,0,93,91,0,0,4,0,0,5,0,0,100,0,0,97,0,100,0,0,0,0,0
458,0,43,0,1,6,0,0,-23,50,0,8,0,100,0,0,0,0,0,0,0,0,0,0,85,2,0,0,0,0,0,0
459,99,0,0,0,0,0,18,47,100,100,6,48,0,1,58,0,40,0,2,20,56,0,0,97,0,10,0,66,8,0,0
460,0,20,0,0,0,0,0,-24,91,66,79,0,87,2,99,0,1,0,0,0,12,0,34,98,0,17,1,0,0,0,1
461,0,74,54,1,12,0,0,-100,100,0,66,0,99,3,81,38,0,0,0,0,100,0,0,99,1,100,0,0,0,0,1
462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,1
463,0,0,3,99,0,0,84,14,100,0,1,100,0,0,0,0,0,36,0,0,100,100,0,97,0,19,0,0,49,0,1
464,0,61,98,0,0,0,0,-70,100,24,20,0,90,86,0,95,0,1,0,0,2,1,0,48,0,6,0,0,4,0,1
465,0,0,93,0,0,0,12,-48,66,0,0,0,4,9,100,0,0,1,0,0,100,1,0,95,0,99,0,0,2,0,0
466,100,0,0,0,0,0,2,89,100,100,0,6,0,1,5,0,21,0,0,3,73,0,3,86,0,17,1,1,58,1,0
467,100,0,57,0,0,0,6,21,100,100,15,3,1,99,0,0,36,0,3,30,100,0,0,87,32,26,4,0,100,99,0
468,0,0,3,0,0,0,1,0,79,0,0,0,20,0,0,0,0,0,0,0,99,0,0,98,0,36,0,0,0,0,0
469,0,0,0,0,0,0,1,-1,52,20,80,0,1,0,0,0,4,0,100,0,0,0,0,96,3,0,27,0,54,59,0
470,0,0,0,0,0,0,4,0,80,19,1,52,0,0,0,0,2,0,68,9,0,5,0,91,0,0,97,40,22,24,0
471,99,0,0,0,0,0,1,77,100,99,0,20,0,0,0,0,20,2,33,17,2,1,0,72,0,0,26,0,2,33,0
472,100,0,0,0,0,0,11,93,100,99,0,0,0,0,8,0,10,0,0,0,98,0,0,99,0,81,0,1,7,0,1
473,0,99,20,1,0,0,0,-57,100,0,98,0,99,7,0,0,0,0,0,0,17,0,0,98,7,70,0,0,1,0,1
474,0,0,0,0,0,0,3,-25,97,0,0,51,0,0,0,1,55,100,54,4,0,0,0,41,0,0,94,13,0,0,0
475,100,0,0,0,0,0,2,9,100,100,8,3,0,12,45,1,99,0,3,81,65,0,0,99,0,3,1,50,94,4,0
476,0,17,75,1,17,0,0,-63,95,0,11,0,99,29,39,1,0,0,0,0,43,0,0,62,0,37,0,0,0,0,1
477,0,100,1,1,0,1,0,-55,52,0,99,0,100,0,0,0,0,0,1,0,0,0,0,94,0,1,1,0,0,0,1
478,0,60,100,1,17,0,0,-95,100,0,69,1,99,94,75,1,0,9,0,0,100,0,0,76,11,100,0,0,12,0,1
479,0,15,75,0,0,0,1,-34,100,54,99,7,94,66,56,0,0,0,0,0,100,3,1,93,8,100,0,0,9,0,1
480,56,0,85,0,12,0,0,2,100,100,5,0,100,100,3,0,30,0,0,0,73,0,0,96,100,0,0,0,100,3,1
481,0,0,2,0,0,0,0,-69,61,0,0,0,0,15,2,92,0,1,0,0,3,0,0,85,0,3,0,0,0,0,1
482,100,0,0,0,0,0,0,87,100,100,0,3,0,0,24,0,0,0,0,0,25,0,0,95,0,1,0,0,0,7,0
483,0,100,98,1,1,0,0,-100,100,0,97,0,99,46,98,96,4,0,0,0,42,0,0,98,1,20,0,0,0,0,1
484,75,0,0,0,0,0,0,0,100,100,0,0,71,33,0,86,94,33,83,1,17,0,0,88,30,2,2,0,0,0,1
485,0,31,14,1,36,0,0,-22,100,0,0,0,100,4,1,0,1,2,0,0,0,0,0,97,39,0,0,0,2,0,1
486,0,0,0,0,0,16,8,-1,28,0,8,53,0,0,0,0,34,1,0,1,0,0,0,96,0,1,1,100,0,0,0
487,0,1,0,0,0,0,71,-23,67,0,83,100,0,0,0,10,0,4,2,0,0,0,0,42,0,24,3,0,0,0,0
488,0,0,0,0,0,0,0,-51,52,0,0,1,0,0,0,0,0,8,100,92,1,0,0,99,0,0,55,0,0,11,0
489,2,0,77,0,0,0,1,28,96,36,1,0,3,78,0,1,6,0,0,0,66,15,14,98,0,1,0,0,96,0,0
490,100,0,0,0,0,0,3,93,100,94,0,0,0,0,0,0,0,0,0,0,100,0,0,99,0,11,0,0,0,1,0
491,0,0,0,0,0,0,0,-42,7,0,17,0,0,0,0,63,0,0,0,1,1,0,0,96,0,1,0,0,0,0,0
492,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,8,2,0,10,0,0,97,0,3,0,1,0,0,0
493,3,0,20,0,0,0,0,12,100,84,3,0,100,69,0,0,5,0,1,3,13,0,0,96,41,0,0,0,2,1,1
494,100,0,78,0,0,0,20,17,100,100,2,37,0,59,94,0,1,0,3,0,100,0,0,97,0,0,0,45,9,77,0
495,24,0,0,0,0,0,1,71,91,66,2,32,0,0,0,0,0,0,1,55,1,2,2,99,0,0,2,0,60,16,0
496,0,0,11,98,0,0,0,-16,2,3,0,0,20,39,0,6,0,1,0,0,3,95,0,78,0,35,0,0,0,0,0
497,98,0,0,0,0,0,90,64,100,100,0,100,0,1,66,0,2,0,0,0,90,0,0,98,0,8,0,100,39,0,0
498,92,0,8,0,0,0,0,33,100,100,41,11,62,65,0,0,0,0,0,0,76,0,0,97,11,1,0,0,77,99,0
499,47,0,100,0,6,0,0,0,100,100,12,0,100,100,99,0,89,0,0,0,55,0,0,94,100,3,0,0,100,1,1
500,0,0,100,0,88,0,0,0,100,53,5,0,100,100,99,8,0,0,0,0,100,0,0,95,100,5,0,0,100,0,1
501,0,9,0,0,0,0,1,-18,0,0,92,0,0,0,0,0,1,0,0,3,0,0,0,99,0,0,0,0,0,0,0
502,100,0,0,0,0,0,9,86,100,100,16,5,0,2,0,0,0,0,0,24,100,0,0,96,0,42,0,0,67,18,0
503,99,0,0,0,0,0,2,5,100,100,90,9,0,0,0,0,13,0,100,98,0,0,0,86,0,0,100,1,0,100,0
504,0,7,64,0,1,0,0,-34,81,48,40,2,96,94,6,0,0,0,0,0,25,2,0,97,49,0,4,0,0,1,1
505,0,16,97,1,0,0,4,-100,98,0,91,0,52,34,99,0,0,0,0,0,100,0,0,96,0,100,0,0,0,0,1
506,0,0,0,0,0,0,0,-54,50,4,17,0,0,0,0,0,0,0,98,100,0,0,0,98,0,0,98,0,0,51,0
507,0,0,0,0,0,0,0,1,0,8,4,0,0,0,0,0,0,1,0,0,1,0,0,97,0,0,0,0,0,0,0
508,100,0,0,0,0,0,10,83,100,100,52,0,0,0,0,0,0,0,0,0,100,0,1,98,78,29,0,0,0,0,0
509,99,0,0,0,0,0,12,56,100,100,1,39,0,1,82,0,1,0,0,1,62,0,0,99,0,9,0,57,3,0,0
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,1
511,100,0,0,0,0,0,4,83,100,100,3,7,0,0,29,0,0,1,2,0,77,0,0,98,0,2,0,64,0,0,0
512,99,0,0,0,0,0,0,14,100,98,1,2,0,0,0,0,95,0,71,97,0,0,0,97,0,0,49,0,0,0,0
513,99,0,2,0,0,0,4,23,99,83,0,3,0,1,99,7,1,100,0,0,100,0,0,95,0,18,0,0,0,0,0
514,0,0,23,98,0,0,1,1,100,3,0,1,0,1,0,0,0,100,0,0,75,97,0,98,2,2,0,0,10,0,0
515,0,9,100,1,96,0,0,-67,100,6,0,0,100,100,0,0,0,1,0,2,33,0,0,99,100,8,0,0,7,0,1
516,0,0,0,0,0,14,84,-18,50,0,95,100,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,100,0,0,0
517,0,0,0,94,0,0,18,-20,100,0,0,88,0,0,0,0,100,21,2,0,0,84,0,99,0,1,1,33,0,0,0
518,0,0,1,0,0,0,1,0,1,0,1,12,0,0,0,0,0,2,0,0,20,0,0,44,0,3,0,9,0,0,0
519,80,0,0,0,0,0,0,75,100,98,0,0,73,1,0,0,0,0,4,0,54,0,0,98,12,1,0,0,98,26,1
520,0,0,0,0,0,4,51,0,51,0,14,100,0,0,0,0,0,1,0,0,0,0,0,92,0,0,0,100,0,0,0
521,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,1,0,0,0,98,0,0,41,0,0,8,0
522,0,7,100,0,93,0,0,-38,100,14,1,0,100,100,79,8,1,0,0,0,32,0,0,94,100,0,0,0,100,0,1
523,0,0,74,0,0,0,0,-100,97,0,0,0,0,51,47,99,0,45,0,0,0,0,0,93,0,1,0,0,0,0,1
524,23,0,0,0,2,0,0,0,100,87,2,0,90,5,0,97,90,25,5,0,70,0,0,69,62,14,0,0,0,0,1
525,0,7,13,1,1,0,0,0,100,0,3,1,74,6,0,0,1,0,0,0,0,1,83,97,1,1,0,0,56,0,1
526,0,0,3,0,0,0,95,-69,100,0,5,91,0,0,4,100,0,95,0,0,100,0,0,98,0,100,0,0,0,0,0
527,0,100,1,1,0,0,0,-100,99,0,99,0,100,5,10,70,0,0,0,0,10,0,0,98,3,0,0,0,0,0,1
528,0,29,10,98,88,0,0,0,100,0,2,0,100,0,0,0,2,0,15,0,0,80,0,97,91,0,0,0,90,2,1
529,99,0,2,0,0,0,83,38,100,100,1,87,0,17,95,0,3,0,3,0,100,0,0,97,0,1,0,100,43,50,0
530,0,42,100,1,44,0,0,-35,100,0,11,0,100,97,3,0,1,1,0,0,6,0,0,91,51,0,0,0,100,0,1
531,0,5,100,1,96,1,0,-27,100,13,16,0,100,99,0,0,1,0,8,2,63,1,84,93,100,1,0,0,96,85,1
532,0,0,0,0,0,0,0,-58,22,0,4,3,1,0,0,80,20,0,0,0,0,0,0,40,0,0,0,0,0,0,1
533,0,99,16,10,9,0,0,-2,100,10,98,0,100,9,0,0,0,13,0,0,24,28,0,99,84,0,0,0,99,0,1
534,99,0,11,0,0,0,76,18,100,100,5,76,0,45,95,0,1,0,21,0,100,0,0,97,0,2,0,98,4,24,0
535,51,0,100,0,2,0,0,0,100,100,38,0,100,100,100,0,100,0,0,0,62,0,0,95,100,13,0,0,100,7,1
536,0,0,0,0,0,0,0,-10,23,6,0,9,4,1,0,1,74,0,2,17,11,3,0,77,0,0,35,0,5,1,0
537,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,20,0,0,0
538,0,100,10,1,15,1,0,-55,100,0,100,0,100,1,0,0,0,21,0,2,0,0,0,93,98,1,0,0,0,0,1
539,0,0,0,0,0,0,0,16,9,34,2,1,0,1,0,0,39,0,0,1,1,1,0,95,0,0,2,0,0,2,0
540,0,0,0,0,0,33,1,0,3,0,1,14,0,0,0,0,0,1,0,37,0,0,0,98,0,1,0,97,0,0,0
541,0,39,100,1,38,0,0,-35,100,0,10,0,100,98,2,0,0,1,0,0,8,0,8,91,43,0,0,0,100,0,1
542,0,0,1,0,0,0,66,3,77,10,0,80,0,2,0,0,0,0,1,0,37,0,0,82,0,92,1,15,0,0,0
543,0,0,0,0,0,0,5,0,7,0,3,64,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0
544,0,95,3,1,3,0,0,-70,100,0,100,1,100,0,1,19,0,0,0,1,100,0,0,99,0,17,0,0,0,0,1
545,0,0,0,0,0,0,1,0,1,5,0,29,0,0,3,0,1,0,0,0,2,0,0,97,0,8,0,0,0,0,0
546,99,0,7,0,0,0,83,36,100,100,1,89,0,44,75,0,0,0,1,0,99,0,0,97,0,0,0,93,32,18,0
547,16,0,9,0,0,0,1,50,61,53,7,4,1,56,0,1,1,0,1,0,44,12,0,96,3,5,0,0,80,0,0
548,0,100,57,1,1,0,0,-100,100,0,96,1,99,59,0,81,28,1,0,0,1,0,0,83,11,1,0,0,0,0,1
549,0,0,99,0,0,0,0,-18,100,32,8,1,31,100,16,0,97,0,0,7,2,0,0,98,87,3,0,0,100,1,1
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
551,0,0,1,0,0,0,0,-25,52,0,0,2,0,2,1,3,99,63,3,0,0,0,0,98,0,0,2,0,0,0,0
552,0,92,0,1,7,0,0,-27,50,0,49,0,100,0,0,0,0,0,0,0,0,0,0,95,39,8,0,0,21,0,0
553,0,0,1,0,0,0,1,-15,12,0,14,0,0,0,0,0,0,0,72,2,55,0,0,96,0,0,0,0,0,0,0
554,0,30,0,1,8,0,0,-20,51,0,1,0,100,0,0,0,0,0,0,0,1,0,0,88,3,0,0,0,0,0,0
555,0,0,5,0,0,0,1,-1,20,1,0,1,0,0,28,0,0,0,1,0,80,0,0,98,0,0,0,0,0,0,0
556,100,0,0,0,0,0,0,65,100,100,0,1,0,1,0,0,96,10,6,8,17,0,0,93,0,0,16,24,99,100,0
557,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,15,0,9,46,0,0,0,0,0,0,1
558,100,0,0,0,0,0,1,16,100,100,82,0,1,1,0,0,99,0,16,67,3,0,0,98,1,0,3,0,5,19,1
559,0,84,100,1,11,0,0,-88,100,10,98,0,100,99,100,0,0,1,0,0,100,3,0,99,36,100,0,0,0,0,1
560,84,0,0,0,0,0,23,91,100,97,0,99,0,0,0,0,0,21,6,8,0,0,0,89,0,0,2,8,0,0,0
561,0,32,0,4,59,0,0,-30,85,0,2,0,100,1,0,0,25,0,1,1,0,13,0,94,60,0,0,0,0,0,1
562,100,0,0,0,0,0,0,70,100,100,0,0,1,54,0,0,0,0,2,1,15,0,0,99,1,0,0,0,4,1,1
563,0,0,0,0,0,0,0,0,6,6,0,0,0,3,0,0,1,59,0,0,2,0,0,68,0,0,0,0,2,0,0
564,0,0,0,0,0,17,0,0,0,0,1,1,0,0,0,0,0,8,0,0,1,0,0,97,0,1,0,85,0,0,0
565,0,25,7,1,64,0,0,-12,100,3,2,0,100,2,1,0,0,81,2,0,5,3,0,98,64,0,0,0,16,6,1
566,15,0,34,0,1,0,0,21,100,82,0,0,93,91,0,0,0,0,4,1,96,16,0,99,3,4,8,0,97,9,1
567,0,1,100,5,96,0,0,-94,100,5,0,0,97,100,91,0,1,0,0,0,96,17,1,96,59,16,0,0,0,8,1
568,0,0,0,1,0,0,46,-100,100,0,60,98,0,0,0,71,0,1,90,38,0,10,0,98,0,0,86,0,0,2,0
569,0,0,0,91,0,0,1,0,1,3,0,7,0,0,0,0,0,0,15,22,25,83,0,71,0,0,3,0,0,2,0
570,0,0,0,0,0,0,12,0,19,0,10,80,0,0,0,0,0,0,0,0,0,0,0,96,0,1,0,9,0,0,0
571,100,0,0,0,0,0,1,56,100,100,17,2,0,1,1,0,51,16,62,5,54,0,2,99,0,0,12,0,72,78,1
572,0,0,0,0,0,1,1,0,0,0,0,13,0,0,0,0,2,1,4,0,0,0,0,96,0,1,34,53,0,0,0
573,0,0,97,1,0,0,1,-21,54,1,8,29,3,99,1,1,0,0,0,0,3,11,0,97,21,11,0,0,55,0,1
574,0,1,100,1,83,0,0,-60,100,1,4,0,93,74,92,0,0,0,24,0,97,3,0,88,34,0,0,0,83,1,1
575,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,0,0,0,22,0,2,0,79,5,0,0,0,0,0,0
576,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,0,0,0,98,0,0,59,0,0,0,0
577,0,0,0,98,0,2,7,-20,97,0,0,57,0,0,0,0,92,5,8,0,0,96,0,92,0,0,9,82,0,0,0
578,100,0,0,0,0,0,5,82,100,100,0,15,0,32,0,0,0,82,3,0,99,0,0,73,0,6,0,0,0,96,0
579,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,93,0,1,0,3,0,0,0
580,0,0,0,0,0,0,0,-24,51,0,1,1,0,0,0,0,0,100,41,71,1,0,0,98,0,0,85,0,0,0,0
581,100,0,0,0,0,0,0,89,100,100,0,2,0,0,0,0,31,9,1,2,30,0,0,92,0,0,10,7,0,96,0
582,0,44,100,91,86,0,0,-95,100,0,59,0,100,66,8,0,37,38,0,0,100,63,0,86,69,97,0,0,0,1,1
583,99,0,7,0,0,0,76,30,100,100,1,79,0,36,94,0,0,0,4,0,100,0,0,96,0,0,0,98,1,8,0
584,0,29,100,2,91,0,0,-76,100,2,4,0,100,100,0,0,0,0,1,0,4,4,93,98,100,1,0,0,0,0,1
585,0,0,0,0,0,0,4,-69,99,0,0,61,0,0,0,0,47,85,96,99,0,0,0,73,0,0,100,0,0,1,0
586,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,20,1,0,0,0,96,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0,3,1,20,0,0,0,0,0,0,0,0,37,0,0,0,0,99,0,1,27,19,0,1,0
588,0,99,1,28,3,1,0,-84,100,0,100,0,100,0,0,0,0,0,42,46,0,32,0,96,4,0,30,0,0,0,1
589,100,0,0,0,0,0,8,68,100,98,67,0,0,20,0,0,0,0,0,0,96,0,0,64,0,4,40,0,63,96,0
590,0,0,0,0,0,33,1,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,96,0,2,0,98,0,0,0
591,100,0,0,0,0,0,4,94,100,100,8,0,0,5,0,0,0,0,0,0,99,0,0,96,0,15,0,0,0,1,0
592,0,94,0,1,0,0,0,-41,23,0,74,0,82,1,0,0,1,0,1,0,0,0,0,98,0,1,1,0,0,0,1
593,0,1,0,0,0,0,1,-2,0,0,47,0,0,0,0,0,0,4,0,0,2,0,0,95,0,0,0,0,0,0,0
594,0,0,0,0,0,0,0,-27,10,0,2,0,0,0,0,0,0,69,60,59,0,1,0,95,0,0,98,0,0,0,0
595,100,0,0,0,0,0,2,44,100,100,0,0,1,2,98,0,2,9,5,0,98,0,0,98,0,0,13,0,0,2,0
596,99,0,0,0,0,0,0,53,100,100,1,8,8,6,0,0,64,1,60,6,1,0,0,97,0,0,94,67,6,34,0
597,0,100,0,1,0,0,0,-100,100,0,98,0,99,1,0,100,0,0,0,0,0,0,0,98,0,0,0,0,0,0,1
598,0,97,0,98,7,0,0,-67,97,0,77,0,100,0,0,3,0,0,2,50,0,77,0,93,8,0,12,0,0,4,1
599,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,98,0,0,0,0,0,0,0
600,0,2,1,1,1,0,0,-7,8,0,0,0,63,1,0,0,0,2,0,0,4,0,0,98,12,2,0,0,0,0,1
