,joy,sadness,disgust,contempt,anger,fear,surprise,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,lidTighten,jawDrop,dimpler,eyeWiden,cheekRaise,lipStretch,pain
601,0,0,1,0,0,0,1,-27,3,0,0,0,0,0,0,52,0,1,0,0,51,0,0,99,0,36,0,0,0,0,0
602,34,0,90,0,5,0,0,8,100,92,25,0,95,100,2,0,0,2,0,0,78,5,0,80,90,21,0,0,26,16,1
603,100,0,100,0,0,0,13,0,100,98,0,0,3,100,100,0,1,47,0,0,100,0,0,98,43,100,0,0,100,0,1
604,14,0,0,0,0,0,0,47,66,55,9,3,0,0,0,0,0,0,6,0,16,0,0,98,0,0,1,0,0,1,1
605,0,0,0,0,0,0,26,0,28,0,43,86,0,0,0,0,0,0,0,0,0,0,0,88,0,1,0,1,1,0,0
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,1,0,2,0,0,0
607,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,4,0,95,0,0,0,0,0,0,0
608,2,10,3,0,3,0,0,0,100,71,100,0,100,18,0,0,0,0,0,0,100,3,0,99,89,27,0,0,6,0,1
609,0,96,100,1,87,0,0,-97,100,3,80,0,100,96,99,88,1,1,0,0,100,0,0,96,93,100,0,0,0,0,1
610,100,0,0,0,0,0,7,51,100,100,5,22,0,0,71,0,1,0,2,26,32,0,0,98,0,33,1,99,0,0,0
611,0,87,100,1,20,0,0,-98,100,0,91,0,100,91,89,0,0,0,0,0,100,0,0,82,32,100,0,0,5,0,1
612,0,0,0,0,0,0,14,0,29,0,1,87,0,0,0,1,0,0,0,0,1,0,100,96,0,0,0,7,0,0,0
613,0,0,0,0,0,12,87,-20,50,0,100,100,0,0,0,0,0,0,0,0,0,0,0,96,0,7,0,99,0,0,0
614,100,0,13,0,0,0,12,66,100,100,10,4,0,59,0,0,0,0,0,0,100,0,0,98,1,67,0,0,100,91,0
615,0,0,0,0,0,0,1,-11,0,0,48,0,0,0,0,0,0,0,14,13,0,0,0,98,0,0,82,0,0,0,0
616,0,0,0,0,0,31,1,-3,11,0,0,20,0,0,0,0,51,4,0,0,0,0,0,96,0,2,1,99,0,0,0
617,95,0,0,0,0,0,0,42,99,85,1,0,0,0,0,0,18,0,13,100,0,9,0,96,0,0,6,0,0,2,0
618,0,0,0,0,0,0,0,17,2,23,0,1,0,0,0,0,2,0,1,0,0,0,0,98,0,0,0,1,0,0,1
619,94,0,0,0,0,0,0,80,99,82,1,1,0,0,2,0,1,7,0,0,12,0,0,92,0,1,0,0,0,0,0
620,100,0,0,0,0,0,12,99,100,100,0,0,0,1,1,0,0,0,0,0,97,0,0,92,0,92,0,0,1,2,0
621,100,0,0,0,0,0,1,95,100,100,0,1,0,0,8,0,0,0,0,0,42,0,0,95,0,34,0,1,0,0,0
622,0,2,0,0,0,0,0,-7,2,0,15,0,46,0,0,0,1,0,0,1,0,0,0,97,1,0,0,0,0,0,1
623,0,0,0,0,0,0,0,5,0,10,0,4,0,0,0,0,0,0,1,0,8,0,0,98,0,0,0,2,0,0,0
624,0,0,0,95,0,0,8,-25,80,1,0,56,0,0,0,0,1,0,56,63,41,88,0,93,0,0,0,0,0,1,0
625,84,0,0,0,0,0,52,95,100,96,1,97,0,0,1,0,0,97,0,0,0,0,0,96,0,21,0,100,0,0,0
626,100,0,7,0,0,0,1,42,100,100,1,0,0,29,79,0,0,0,1,0,29,0,0,95,0,17,2,0,100,0,1
627,0,0,0,0,0,0,0,-2,2,0,4,1,0,0,0,0,0,0,42,5,0,8,0,98,0,0,100,0,0,0,0
628,100,0,20,0,0,0,3,47,100,100,0,0,0,98,1,0,0,0,0,0,97,0,0,97,2,8,8,0,36,88,1
629,100,0,0,0,0,0,2,58,100,92,1,0,0,1,60,0,0,99,1,0,96,0,0,68,0,1,0,1,0,0,0
630,0,0,100,0,0,0,0,-84,100,2,2,0,5,98,3,97,0,0,84,0,18,1,0,98,0,2,0,0,31,0,1
631,0,1,0,0,0,0,1,-75,50,0,80,0,0,0,0,2,57,0,20,100,0,0,0,99,0,0,91,0,0,0,0
632,57,0,88,0,2,0,0,13,100,100,0,12,99,100,5,0,0,0,0,0,99,0,0,98,57,5,0,0,14,53,1
633,97,0,0,0,0,0,0,39,100,88,34,2,0,0,0,0,0,0,100,18,0,0,0,97,0,0,100,0,0,99,0
634,0,0,3,0,0,0,21,-8,50,0,55,0,0,0,1,4,0,17,0,0,100,0,0,96,0,65,0,0,0,0,0
635,46,2,100,0,1,0,0,0,100,94,65,0,100,100,100,95,96,0,0,5,100,0,0,99,79,99,0,0,85,0,1
636,100,0,0,0,0,0,1,78,100,100,60,1,0,1,0,0,6,0,2,0,14,0,0,98,1,0,0,17,0,2,0
637,0,0,0,0,0,0,12,0,14,0,25,74,0,0,0,0,0,0,0,0,0,0,0,94,0,3,0,0,0,0,0
638,100,0,0,0,0,0,1,97,100,99,0,0,0,0,0,0,1,0,7,0,43,0,0,98,0,11,0,0,15,1,0
639,89,0,0,0,0,0,26,85,100,98,21,94,0,0,3,0,12,0,0,3,1,0,0,95,0,1,0,0,0,0,1
640,100,0,0,0,0,0,0,74,100,100,12,1,0,5,3,0,1,0,52,3,19,0,1,95,2,3,77,0,95,2,1
641,0,0,1,0,0,7,1,0,34,0,0,0,0,0,2,0,0,91,0,0,8,0,0,46,0,20,0,82,0,0,1
642,0,80,0,1,12,0,0,-70,95,0,20,0,100,0,0,40,25,0,7,2,0,0,0,95,27,1,0,0,0,0,1
643,0,0,0,0,0,0,1,-37,13,0,52,0,0,0,0,0,0,3,73,25,0,0,0,99,0,0,96,0,0,0,0
644,0,0,92,0,0,0,0,-24,53,18,0,0,6,100,2,0,0,0,0,0,2,0,0,96,28,0,0,0,3,0,1
645,0,21,100,1,90,0,0,-46,100,7,4,0,100,100,68,1,1,0,0,0,8,0,0,94,100,0,0,0,100,1,1
646,0,0,97,0,0,0,0,-35,89,12,0,0,11,99,4,0,0,2,0,0,30,0,0,99,6,1,0,0,0,0,1
647,0,92,100,1,88,0,0,-100,100,0,68,0,100,100,100,86,90,1,0,0,100,0,0,97,79,100,0,0,0,0,1
648,0,0,0,0,0,3,44,0,50,0,1,100,0,0,0,0,0,0,1,0,0,0,0,96,0,0,3,99,2,0,0
649,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,1,0,12,0,0,0,0,99,0,3,66,11,0,2,0
650,0,0,4,0,1,0,0,0,94,49,0,0,91,30,17,0,0,2,1,0,46,3,1,95,6,1,0,0,0,3,1
651,16,0,0,0,1,0,0,0,100,94,5,0,95,6,0,64,72,9,14,0,10,0,0,74,80,0,0,0,0,0,1
652,99,0,0,0,0,0,96,67,100,100,93,66,0,3,0,0,3,0,0,2,100,0,0,51,0,82,0,0,1,61,0
653,0,99,0,2,1,1,0,-61,65,0,95,0,99,0,0,0,10,1,6,10,0,2,0,94,3,0,96,0,0,1,1
654,0,3,99,1,99,0,0,-71,99,2,0,0,100,94,0,0,0,0,0,0,73,0,41,97,88,2,0,0,0,0,1
655,100,0,0,0,0,0,0,35,100,100,7,0,0,0,0,0,3,0,94,99,1,0,0,98,0,0,9,0,19,99,0
656,0,0,0,0,0,0,0,-24,46,0,14,0,0,0,0,0,0,0,98,2,1,3,0,95,0,0,49,0,0,98,0
657,0,0,1,0,0,0,0,-35,54,0,0,0,0,10,9,9,93,89,0,0,0,0,100,99,0,0,1,0,0,0,0
658,0,1,0,0,0,0,1,-80,65,0,98,0,0,0,0,0,13,0,65,100,0,0,0,94,2,0,64,0,0,0,0
659,58,2,100,0,0,0,0,0,100,97,99,0,100,100,100,0,2,0,0,0,100,0,0,99,46,100,0,0,1,0,1
660,0,0,6,0,0,0,8,0,29,0,0,0,0,0,15,0,0,0,0,0,88,0,0,70,0,79,0,1,0,0,0
661,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,0,94,0,1,0,0,0,0,0
662,67,0,3,0,0,0,36,57,100,89,0,100,0,77,0,3,1,0,0,0,21,3,0,98,1,6,0,0,100,0,0
663,24,0,68,0,2,0,0,7,100,99,4,0,100,100,9,0,8,0,0,0,4,0,0,95,100,0,0,0,100,29,1
664,0,0,0,0,0,0,0,-15,10,0,15,0,0,0,0,0,2,0,1,69,0,0,0,71,0,0,51,0,0,1,0
665,100,0,0,0,0,0,0,70,100,100,0,2,0,0,0,0,85,12,1,7,6,0,0,91,0,0,62,1,0,89,0
666,100,0,2,0,0,0,6,0,100,100,6,0,1,98,0,0,50,0,60,93,100,0,0,93,69,47,0,0,100,85,0
667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,92,0,0,0,2,0,0,0
668,66,0,0,0,2,0,0,0,100,97,2,0,89,7,0,99,98,41,40,2,85,0,0,89,66,32,1,0,0,0,1
669,30,0,90,0,27,0,0,3,100,92,0,0,100,100,1,0,6,0,12,2,82,0,97,99,100,0,0,0,6,17,1
670,28,0,0,0,0,0,0,21,100,100,33,0,100,2,0,14,68,2,10,1,7,0,0,88,97,0,1,0,2,0,1
671,0,0,0,3,0,0,4,-21,98,0,2,58,0,0,0,0,99,0,1,0,0,26,0,92,0,2,0,1,0,1,0
672,9,0,8,0,0,0,0,13,93,66,0,0,54,63,1,0,0,0,0,0,74,1,0,92,1,0,0,0,0,5,1
673,0,0,2,0,0,0,2,0,20,0,0,0,0,0,3,0,0,1,0,0,80,0,0,63,0,4,0,0,16,0,1
674,100,0,0,0,0,0,0,30,100,100,3,0,1,8,1,0,78,15,97,27,17,0,1,97,5,0,82,0,100,82,1
675,98,0,0,0,0,0,94,94,100,100,3,95,0,0,7,0,4,1,0,0,97,0,0,98,0,36,0,100,0,0,0
676,0,100,1,1,0,1,0,-54,48,0,99,0,98,0,0,0,0,0,1,0,0,0,0,93,0,1,0,0,0,0,1
677,0,2,100,1,99,0,0,-80,100,2,1,0,100,100,78,0,0,0,0,0,87,0,17,96,100,3,0,0,40,1,1
678,100,0,0,0,0,0,0,91,100,100,3,2,0,5,3,0,0,0,8,1,5,0,7,98,2,1,61,0,83,9,1
679,0,0,0,0,0,0,0,21,3,26,0,1,0,0,0,0,0,7,0,0,5,0,0,98,0,0,0,0,0,0,0
680,0,0,85,0,0,0,0,0,100,72,0,31,89,100,2,0,78,0,37,6,5,8,0,98,74,7,43,0,87,74,1
681,0,0,1,0,0,0,0,0,39,0,0,0,0,1,2,14,0,93,0,0,7,0,0,75,0,1,0,0,0,0,0
682,100,0,0,0,0,0,2,83,100,100,0,7,0,0,0,0,48,2,2,0,68,0,0,90,0,1,11,19,0,99,0
683,0,0,0,0,1,61,1,-45,76,0,9,17,0,0,0,0,0,0,100,70,0,6,0,94,1,0,100,100,3,36,0
684,91,0,0,0,0,0,29,82,100,100,24,96,0,0,8,0,15,0,0,5,1,0,0,94,0,3,0,0,0,0,1
685,0,1,0,0,0,0,0,-11,0,0,46,1,13,0,0,5,0,3,3,0,0,0,0,98,0,0,0,0,0,0,1
686,0,26,100,1,94,0,0,-60,100,0,2,0,100,97,0,0,0,1,0,0,11,0,2,97,100,3,0,0,36,0,1
687,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,20,12,0,0,4,28,0,86,0,0,9,1,0,61,0
688,0,92,100,100,35,0,0,-99,100,0,100,0,100,100,97,0,0,1,0,0,100,99,0,98,55,100,0,0,1,1,1
689,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,97,0,12,0,7,0,0,0
690,99,0,15,0,0,0,45,21,100,100,3,70,0,33,95,0,1,0,30,0,100,0,0,98,0,0,0,1,9,74,0
691,100,0,0,0,0,0,0,78,100,100,6,3,1,6,8,0,1,0,36,0,5,0,0,98,1,1,35,0,53,16,1
692,0,84,100,1,65,0,0,-46,100,0,39,0,100,98,4,0,1,0,0,0,4,0,14,98,93,0,0,0,100,0,1
693,0,100,0,1,0,0,0,-80,91,0,94,0,98,0,0,34,3,0,0,0,0,0,0,90,2,0,0,0,0,0,1
694,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,1
695,34,0,97,0,0,0,0,36,100,67,0,0,25,100,4,0,1,0,0,1,49,0,0,99,5,3,0,0,99,1,1
696,0,1,99,0,65,0,0,-32,100,43,0,0,100,100,2,0,0,0,4,5,32,1,10,96,98,0,24,0,1,16,1
697,0,87,1,1,4,0,0,-94,100,0,18,1,93,1,0,99,0,0,0,0,11,0,0,85,6,23,0,0,12,0,1
698,0,28,0,16,7,0,0,-86,96,0,72,0,54,3,1,17,46,0,0,92,7,34,0,77,1,3,0,0,10,0,1
699,0,100,11,2,16,1,0,-16,100,0,100,1,100,1,0,0,0,0,1,0,2,7,0,99,100,1,0,0,85,0,1
700,0,23,4,62,30,0,0,-16,92,6,2,0,100,4,0,0,0,3,2,0,1,50,0,97,43,0,0,0,0,1,1
701,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,2,1,0,96,0,0,0,0,0,0,0
702,0,100,1,1,0,0,0,-100,100,0,91,1,100,2,0,87,0,0,0,0,4,0,0,93,1,2,0,0,0,0,1
703,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,99,0,0,1,0,0,0,0
704,0,0,0,0,0,0,1,-100,53,0,85,2,0,0,0,0,96,34,96,100,0,3,0,77,0,0,100,0,0,25,0
705,0,0,0,7,0,0,4,-73,87,3,91,26,0,0,0,0,0,0,100,73,1,37,0,98,0,0,100,0,0,99,0
706,0,0,100,0,0,0,0,-55,100,0,0,0,7,86,30,0,0,98,1,0,1,0,0,95,1,16,0,0,0,0,0
707,0,2,18,0,74,0,0,24,100,37,20,0,100,23,0,0,0,0,1,0,55,7,40,98,100,0,0,0,100,5,1
708,0,3,0,0,0,0,2,-19,0,0,87,5,0,0,0,0,0,1,7,3,0,0,0,57,0,0,18,20,0,0,0
709,0,3,98,1,28,0,0,-66,96,0,4,6,88,83,3,0,0,0,0,0,57,0,0,97,22,6,0,0,1,0,1
710,0,36,1,1,2,0,0,-25,41,0,21,0,88,3,0,0,0,0,1,0,7,3,0,86,3,3,0,0,0,0,0
711,0,0,0,0,0,6,14,0,9,0,0,67,0,0,0,0,0,0,0,0,0,0,0,97,0,5,0,97,0,0,0
712,99,0,0,0,0,0,77,95,100,100,2,80,0,0,4,0,1,3,2,2,91,0,0,99,0,9,1,100,0,0,0
713,2,0,0,0,0,0,0,28,25,42,0,0,10,14,1,0,0,0,1,0,38,1,0,96,0,1,0,0,0,1,1
714,0,100,1,1,0,0,0,-100,100,0,99,0,100,0,0,85,0,0,1,0,28,0,0,99,4,12,12,0,0,4,1
715,0,0,1,0,0,0,0,0,0,0,1,0,17,7,0,1,1,6,1,0,3,0,0,97,0,6,0,0,0,0,1
716,100,0,0,0,0,0,4,82,100,100,15,6,0,1,23,0,0,4,2,0,89,0,0,99,0,9,0,19,0,0,0
717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,98,0,4,0,0,0,0,0
718,0,1,8,86,0,0,0,-15,5,11,1,0,57,37,0,0,0,0,2,1,0,73,0,85,12,3,1,0,1,0,0
719,0,0,0,99,0,0,0,-12,17,0,0,0,43,0,0,0,0,0,35,0,0,100,0,83,0,17,39,0,0,16,0
720,100,0,70,0,0,0,54,20,100,100,1,56,0,49,100,0,1,0,3,0,100,0,0,97,0,7,0,100,97,88,0
721,100,0,0,0,0,0,0,91,100,100,0,0,0,0,0,0,9,0,19,0,20,0,0,96,0,0,0,0,1,17,0
722,0,0,2,0,0,0,1,0,11,14,0,0,0,0,23,0,0,0,0,0,70,0,0,94,0,0,0,3,0,0,0
723,0,0,0,0,0,0,0,0,1,8,0,0,17,0,0,0,0,0,0,0,11,0,0,93,0,1,0,0,0,0,1
724,0,0,0,81,0,0,7,-22,50,0,28,3,0,0,0,0,0,1,8,71,97,73,0,97,0,28,9,1,0,0,0
725,100,0,75,0,0,0,14,52,100,100,0,2,0,90,0,0,0,1,0,0,100,0,0,47,6,91,0,0,100,79,0
726,100,0,0,0,0,0,0,32,100,100,12,1,0,0,0,0,8,0,95,100,0,0,0,97,0,0,100,0,0,97,0
727,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,0,87,1,0,0,0,1,0,0
728,60,0,95,0,6,0,0,0,100,98,38,2,100,100,19,0,0,0,0,0,99,0,0,90,95,52,0,0,46,1,1
729,100,0,78,0,0,0,4,49,100,100,1,13,0,94,2,0,0,0,0,0,83,0,0,90,0,12,0,0,100,95,0
730,99,0,0,0,0,0,0,64,100,98,1,0,0,0,0,0,0,0,8,98,0,0,0,90,0,0,17,0,0,1,0
731,0,90,5,1,5,0,0,-62,100,0,95,0,100,0,16,0,0,97,0,0,100,0,0,95,3,100,0,0,0,0,1
732,0,0,100,0,0,0,0,-79,89,0,0,0,17,100,52,0,4,29,0,1,10,0,0,95,1,0,0,0,0,0,1
733,0,0,0,0,0,6,68,-2,52,0,46,100,1,0,0,0,0,1,0,1,0,0,0,63,0,7,1,100,0,0,0
734,0,93,0,1,2,0,0,-61,91,0,40,0,100,0,0,32,0,0,4,0,0,0,0,95,6,19,2,0,0,0,1
735,0,11,100,0,0,0,22,-93,73,5,98,96,36,100,18,0,0,0,0,0,10,0,0,95,80,7,0,0,1,0,1
736,0,0,0,0,0,0,1,-61,34,0,57,1,0,0,0,0,0,2,72,90,0,1,0,99,0,0,90,0,0,3,0
737,98,0,0,0,0,0,97,86,100,100,18,100,0,15,0,0,0,0,0,0,100,0,0,85,0,100,0,1,68,4,0
738,0,0,0,0,0,0,0,-12,12,0,0,0,1,0,0,0,1,2,71,5,0,0,0,97,0,0,4,0,0,0,1
739,0,79,100,1,96,0,0,-100,100,0,45,0,100,98,100,100,2,58,0,0,100,0,7,99,84,100,0,0,1,0,1
740,100,0,5,0,0,0,2,30,100,100,0,1,1,32,100,0,0,0,0,0,100,0,0,94,0,2,0,0,7,0,0
741,0,0,12,0,0,0,0,-71,51,0,0,0,0,2,81,34,32,99,1,0,0,0,0,98,0,0,1,0,0,0,0
742,93,0,79,0,0,0,0,29,100,97,0,0,47,98,7,0,1,0,2,0,44,0,0,98,5,1,0,0,15,1,1
743,78,0,0,0,0,0,22,72,100,94,0,98,0,0,0,0,14,10,42,12,0,0,0,90,0,0,36,8,0,1,0
744,0,96,33,1,6,0,0,-58,100,0,100,0,100,0,7,0,0,0,0,0,81,1,0,99,26,31,0,0,0,0,1
745,0,100,1,1,0,1,0,-61,66,0,99,0,100,0,0,9,0,0,0,0,0,0,0,98,23,1,0,0,0,0,1
746,0,87,97,1,2,0,1,-100,100,0,100,0,92,7,93,0,0,0,0,0,100,0,0,99,2,100,0,0,0,0,1
747,0,29,56,1,70,0,0,-54,71,1,1,0,100,48,25,0,1,12,0,0,0,0,0,94,69,0,0,0,15,1,1
748,0,3,98,99,30,0,0,-65,82,0,0,0,74,99,1,0,0,0,0,0,22,86,0,92,62,11,0,0,6,0,1
749,0,99,100,1,2,0,1,-100,100,0,100,11,100,99,97,99,1,0,0,0,99,0,0,97,2,100,0,0,0,0,1
750,100,0,0,0,0,0,1,86,100,100,35,0,4,2,1,0,1,0,0,0,30,0,0,98,0,6,0,0,1,0,1
751,0,97,83,1,0,0,0,-23,100,1,100,2,75,40,0,1,0,1,0,0,12,0,0,99,18,5,0,0,100,0,1
752,92,0,0,0,0,0,61,95,100,88,0,84,0,0,0,0,0,0,0,1,99,0,0,96,0,0,2,0,20,8,0
753,0,91,99,1,7,0,0,-100,100,0,22,0,100,78,23,100,4,0,0,0,23,0,0,98,2,41,0,0,0,0,1
754,0,4,0,0,0,0,1,-14,1,0,78,0,0,0,0,0,0,35,3,2,0,0,0,97,0,0,22,0,0,0,0
755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1
756,100,0,18,0,0,0,15,38,100,100,0,0,0,73,0,32,0,0,0,0,100,0,0,83,27,100,0,0,1,0,0
757,99,0,0,0,0,0,27,48,100,100,1,52,0,1,96,0,0,0,0,0,72,0,0,98,0,12,0,58,0,0,0
758,98,0,22,0,0,0,0,47,100,91,1,0,2,98,0,0,0,0,0,0,9,0,0,98,0,0,0,0,62,1,1
759,34,0,0,0,0,0,1,45,92,67,20,20,1,1,0,0,25,1,13,0,2,1,0,71,7,2,5,0,0,1,1
760,100,0,0,0,0,0,11,92,100,100,0,15,0,1,13,0,0,0,0,0,96,0,0,52,1,51,4,0,95,29,0
761,100,0,0,0,0,0,0,81,100,100,31,5,0,1,16,0,0,0,0,1,2,0,0,97,0,0,0,0,0,0,1
762,0,0,0,0,0,0,1,0,0,0,1,18,0,0,0,0,1,0,0,0,0,0,0,98,0,0,0,1,0,0,0
763,99,0,0,0,0,0,3,78,100,100,13,25,0,0,0,0,0,0,2,55,15,0,0,95,2,1,27,94,100,1,0
764,0,0,1,0,0,2,29,0,32,0,0,88,0,0,0,0,0,0,2,0,1,1,0,96,0,1,5,91,7,4,0
765,98,0,2,0,0,0,89,32,100,100,1,96,0,20,98,0,0,0,14,1,100,0,0,97,0,4,0,97,0,12,0
766,0,0,2,0,0,0,98,-18,99,0,93,76,0,0,0,0,0,4,0,0,94,0,0,96,0,100,0,6,0,0,0
767,100,0,0,0,0,0,1,47,100,100,31,1,1,1,32,0,2,0,78,0,15,0,0,98,1,6,26,0,3,0,1
768,0,0,14,0,0,0,1,0,87,0,0,0,1,4,5,0,0,1,0,0,58,1,2,40,1,8,0,0,0,0,1
769,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,92,0,2,0,0,0,0,0
770,1,0,98,0,0,0,0,0,98,47,1,0,34,94,66,0,0,47,0,0,61,1,0,98,71,1,0,0,79,0,1
771,0,5,0,0,3,0,0,0,74,25,0,0,100,0,0,0,0,0,1,0,15,1,0,91,4,1,0,0,0,0,1
772,93,0,0,0,0,0,1,57,98,79,0,3,0,1,38,0,0,0,0,0,35,0,0,59,0,1,0,84,0,0,1
773,0,0,0,0,0,0,76,-25,94,0,11,100,0,0,0,28,0,0,0,38,0,1,0,97,0,91,7,35,0,0,0
774,0,0,0,99,1,0,2,-22,81,0,1,21,6,0,0,0,1,2,0,100,1,99,0,36,0,49,7,46,0,0,0
775,100,0,31,0,0,0,2,44,100,97,0,0,0,98,3,0,0,0,0,0,91,0,0,98,1,2,0,0,3,0,1
776,0,99,0,1,50,1,0,-100,99,0,95,0,100,0,0,0,73,0,0,65,0,0,0,97,17,0,39,0,0,1,1
777,0,0,2,0,0,0,5,0,45,15,33,0,0,0,0,0,0,0,0,4,97,0,0,97,0,13,1,0,0,0,0
778,100,0,0,0,0,0,22,66,100,100,70,2,5,3,14,0,3,0,0,0,97,0,0,98,0,68,0,0,0,0,1
779,10,0,60,0,1,0,0,12,100,87,0,0,99,83,1,0,1,0,1,0,48,6,0,97,36,0,0,0,5,1,1
780,0,86,2,99,3,0,0,-42,100,0,63,0,100,0,0,0,0,99,0,0,46,91,0,97,1,67,13,0,0,3,1
781,0,14,0,1,5,0,0,-17,45,0,0,0,90,0,0,0,0,0,0,1,7,0,0,97,1,96,0,0,0,0,0
782,15,0,74,0,18,0,0,20,100,89,1,0,100,89,0,0,0,0,1,0,59,1,0,99,100,2,0,0,98,1,1
783,100,0,0,0,0,0,2,97,100,99,0,0,0,1,2,0,3,0,2,0,94,0,0,52,0,4,0,0,94,1,1
784,0,100,100,1,20,0,0,-58,100,0,100,0,100,60,77,42,0,0,0,0,9,0,0,99,99,3,0,0,91,0,1
785,100,0,0,0,0,0,3,64,100,100,0,7,0,0,0,0,0,0,11,100,97,0,28,69,1,0,92,0,0,74,0
786,0,1,79,0,2,0,0,-1,69,21,1,1,74,66,0,7,18,0,0,0,37,0,0,95,17,1,0,0,79,0,0
787,0,0,0,0,0,0,1,0,1,0,0,27,0,0,1,0,2,0,0,0,0,0,0,99,0,0,0,0,0,0,0
788,0,11,0,1,100,0,0,-100,100,0,0,0,95,0,0,100,100,0,100,100,0,1,0,96,5,0,100,0,0,100,1
789,100,0,0,0,0,0,6,90,100,100,12,18,0,8,3,0,0,1,2,0,60,0,0,98,0,8,0,61,0,0,0
790,0,0,0,0,0,0,1,-7,0,0,48,0,0,0,0,0,0,0,13,1,0,0,0,97,0,0,14,0,0,2,0
791,100,0,75,0,0,0,16,33,100,100,53,0,0,94,0,0,0,0,0,0,100,0,0,98,19,52,0,0,100,0,0
792,0,0,0,0,0,0,0,-53,50,0,2,2,0,0,0,0,1,86,98,97,0,0,0,54,1,0,97,0,0,1,0
793,93,0,0,0,0,0,10,92,100,98,4,78,0,0,0,0,0,0,13,1,0,0,0,96,0,0,10,1,0,2,0
794,0,30,0,1,8,0,0,-20,51,0,0,0,100,0,0,0,0,1,0,0,0,0,0,65,1,0,0,0,0,0,0
795,54,0,0,0,0,0,0,61,91,66,0,0,0,0,6,0,0,89,0,0,13,0,0,83,0,0,0,0,0,0,0
796,98,0,0,0,0,0,1,85,100,99,0,38,0,20,0,0,2,0,9,2,0,0,0,92,0,0,73,0,82,98,1
797,0,0,1,95,0,1,1,2,2,8,0,5,0,0,0,0,0,0,0,0,42,92,0,95,0,3,1,62,0,2,0
798,34,0,6,0,4,0,0,24,100,94,0,0,99,72,0,0,0,0,0,0,73,0,0,92,67,2,0,0,0,1,1
799,99,0,0,0,0,0,0,94,100,99,0,3,0,0,3,0,0,2,8,1,0,0,0,97,0,0,1,2,0,0,0
800,100,0,0,0,0,0,0,81,100,100,31,5,0,1,16,0,0,0,0,1,2,0,0,97,0,0,0,0,0,0,1
