,joy,sadness,disgust,contempt,anger,fear,surprise,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,lidTighten,jawDrop,dimpler,eyeWiden,cheekRaise,lipStretch,pain
801,0,4,9,0,0,0,9,-100,89,0,58,0,29,0,31,100,2,0,0,0,100,0,0,90,0,100,0,0,0,0,1
802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,1
803,100,0,0,0,0,0,17,94,100,100,8,2,0,1,5,0,0,6,0,0,93,0,0,98,0,64,0,77,0,0,0
804,0,2,0,1,0,0,0,-5,5,0,0,0,58,0,0,0,0,0,0,0,0,0,0,95,0,7,0,0,0,0,0
805,0,9,98,4,83,0,0,-74,96,2,2,0,100,96,2,0,0,0,0,0,43,12,2,97,57,0,7,0,0,5,1
806,0,0,4,99,0,8,81,-53,96,0,91,99,1,0,0,45,0,0,0,0,0,99,0,91,4,0,0,100,1,0,0
807,0,100,0,1,0,0,0,-77,88,0,100,0,100,0,0,28,0,0,1,0,1,0,0,96,9,0,0,0,0,0,1
808,0,30,0,1,83,0,0,-20,50,0,0,0,100,0,0,0,0,0,0,0,0,0,0,98,82,1,0,0,0,0,0
809,12,0,0,0,2,0,0,62,100,94,2,0,100,0,0,0,1,0,8,0,6,4,1,91,91,0,23,0,11,87,1
810,0,0,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,2,0,0,9,0,0,96,0,18,0,0,0,0,0
811,0,0,2,0,0,0,11,0,28,0,0,0,0,0,0,0,0,1,0,0,87,0,0,96,0,98,0,0,0,0,0
812,0,0,0,0,0,0,0,0,1,0,0,21,6,2,0,0,2,0,1,11,4,1,0,68,0,0,3,0,0,2,0
813,0,0,0,0,1,0,0,-63,48,0,1,0,0,0,0,0,31,4,98,98,0,1,0,89,0,0,100,0,0,1,0
814,0,0,1,0,2,0,0,30,100,55,4,0,98,0,0,0,1,0,2,0,75,23,0,87,4,1,0,0,27,44,1
815,0,49,97,1,32,0,0,-100,100,0,34,5,99,39,12,81,0,0,0,0,99,0,0,99,4,94,0,0,1,0,1
816,0,12,9,1,24,0,0,-35,100,15,1,0,99,11,0,0,72,0,4,2,0,3,0,92,26,0,2,0,0,2,1
817,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,98,1,1,0,0,0,0,0
818,0,84,100,1,65,0,0,-46,100,0,39,0,100,98,4,0,1,0,0,0,4,0,14,98,93,0,0,0,100,0,1
819,0,65,100,2,98,0,0,-98,100,1,36,0,100,97,13,99,1,17,0,0,99,6,0,98,94,43,0,0,1,0,1
820,0,100,9,1,0,1,0,-55,100,0,99,0,98,0,1,0,4,0,0,0,0,0,0,92,0,0,3,0,0,0,1
821,1,0,0,0,0,0,0,38,95,70,0,0,95,0,0,0,0,0,0,0,28,0,0,92,2,3,0,0,1,1,1
822,99,0,0,0,0,0,46,96,100,100,0,55,0,0,5,0,1,2,0,1,92,0,0,96,0,3,2,100,0,0,0
823,100,0,0,0,0,0,4,96,100,100,0,3,0,3,4,0,0,0,1,0,71,0,100,97,0,54,0,1,49,1,0
824,0,100,0,1,0,0,0,-53,46,0,100,7,97,0,0,0,0,1,0,0,0,0,0,87,0,1,0,0,0,0,0
825,0,39,46,0,18,0,0,-56,100,34,42,0,100,51,0,0,99,0,0,6,1,1,0,99,100,1,2,0,7,0,1
826,0,0,0,0,0,0,0,0,50,4,0,0,0,0,0,0,3,100,3,0,1,0,0,85,0,0,16,0,0,0,0
827,97,0,0,0,0,0,92,97,100,100,1,93,0,0,0,0,0,0,7,0,68,0,0,99,0,67,0,100,1,0,0
828,100,0,0,0,0,0,6,58,100,100,2,24,0,1,75,0,3,0,0,0,52,0,0,98,0,10,0,70,6,0,0
829,0,3,0,0,0,0,0,-74,27,0,35,0,9,0,0,77,23,0,0,10,0,0,0,70,0,0,1,0,0,0,1
830,0,99,1,1,1,0,0,-65,96,0,99,1,99,1,0,13,0,7,0,0,46,0,0,97,6,67,0,0,0,0,1
831,0,50,0,1,5,0,0,-24,50,0,12,0,100,0,0,0,0,0,0,0,0,0,0,89,1,1,0,0,0,0,0
832,99,0,0,0,0,0,18,92,100,100,1,51,0,0,0,9,1,0,0,0,71,0,0,98,0,0,0,42,0,0,0
833,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,29,0,0,0,0,0,98,0,0,0,0,0,0,0
834,0,90,1,40,0,0,0,-40,14,0,83,0,68,0,0,1,0,1,7,0,0,43,0,98,2,0,75,0,0,2,1
835,0,0,1,0,0,0,5,0,4,5,0,20,0,0,19,0,0,2,0,0,34,0,0,96,0,74,0,3,0,0,0
836,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,20,0,1,0,4,0,85,0,0,1,0,0,0,0
837,0,6,100,2,99,0,0,-89,99,0,1,0,100,99,21,0,1,0,0,0,60,5,0,88,97,2,0,0,0,0,1
838,0,0,66,0,65,0,0,-13,99,52,0,0,100,90,2,0,0,0,2,0,66,0,0,98,89,0,14,0,0,15,1
839,55,0,0,0,0,0,0,6,93,68,13,0,0,0,0,0,0,0,83,93,1,23,0,99,0,0,100,0,0,67,0
840,100,0,0,0,0,0,0,96,100,100,10,0,0,0,0,0,0,0,0,1,3,0,0,95,0,0,0,0,0,0,0
841,0,98,0,1,1,0,0,-48,54,0,77,0,98,0,0,0,0,0,4,0,0,0,0,97,0,0,2,0,0,0,1
842,0,0,3,0,0,0,16,-32,53,0,0,2,0,0,0,59,0,1,0,0,100,0,0,96,0,100,0,0,0,0,0
843,0,0,0,0,0,8,71,-5,52,0,56,100,0,0,0,1,0,0,0,0,0,0,0,92,0,2,0,100,0,0,0
844,4,0,95,0,1,0,0,17,100,76,2,0,99,94,1,0,0,0,0,0,91,1,0,98,3,1,0,0,57,0,1
845,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0
846,99,0,0,0,0,0,1,74,100,89,0,0,0,0,0,0,19,0,33,0,35,5,0,92,0,5,0,0,5,45,0
847,0,33,1,99,31,0,0,-26,75,0,2,0,100,0,0,0,15,2,0,0,0,82,0,97,35,0,0,0,0,0,1
848,0,87,100,1,15,0,0,-91,100,0,77,0,100,100,100,18,100,0,0,0,84,0,0,98,16,99,0,0,19,0,1
849,98,0,0,0,0,0,97,79,100,100,23,100,0,25,0,0,1,0,1,0,100,0,0,92,0,93,0,1,76,4,0
850,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,98,0,0,2,0,0,0,0
851,0,0,0,0,0,0,0,-10,1,0,0,4,0,0,0,31,0,1,0,0,0,0,0,97,0,2,0,1,0,0,0
852,95,0,0,0,0,0,69,100,100,98,0,96,0,0,0,0,0,0,1,0,49,0,0,99,0,0,0,99,11,0,0
853,98,0,0,0,0,0,98,85,100,100,0,100,0,0,27,0,0,0,0,0,96,0,0,95,0,87,0,88,0,0,0
854,0,98,100,1,0,0,0,-99,100,0,96,0,80,96,100,100,0,0,0,0,73,0,0,98,0,97,0,0,1,0,1
855,0,0,0,0,0,0,0,0,12,14,0,0,0,0,0,0,0,0,71,0,0,0,0,98,0,0,5,9,0,0,0
856,0,0,9,0,0,0,0,-93,83,0,0,0,0,23,27,99,0,52,0,0,0,0,0,95,0,1,0,0,1,0,1
857,0,0,0,0,0,0,0,-21,4,0,24,0,0,0,0,0,0,6,27,53,0,1,0,96,0,0,71,0,0,0,0
858,0,0,0,0,0,0,0,4,0,10,1,0,0,0,0,0,0,0,0,0,0,3,0,98,0,0,0,0,0,0,0
859,96,0,0,0,0,0,0,41,100,89,0,17,0,11,0,0,78,5,50,2,1,0,0,41,0,1,64,0,0,28,0
860,0,0,0,0,0,0,0,-56,30,0,0,1,0,0,0,87,0,3,0,0,0,0,0,96,0,1,0,0,0,0,0
861,0,92,34,1,4,0,0,-81,100,0,100,1,100,28,13,2,0,0,0,3,100,0,0,97,3,45,0,0,0,0,1
862,0,4,1,0,0,0,3,-30,17,0,99,15,1,2,0,0,1,0,63,0,0,2,0,78,0,0,3,0,28,0,1
863,0,0,2,0,0,0,10,0,50,0,0,3,0,0,0,1,0,0,0,0,97,0,0,91,0,73,0,1,4,0,0
864,0,73,100,1,8,0,0,-98,100,0,78,0,99,90,31,1,0,0,0,0,100,0,0,89,2,39,0,0,5,0,1
865,0,27,100,1,94,0,0,-76,100,0,4,0,100,96,0,0,0,9,0,0,13,0,47,98,100,1,0,0,1,0,1
866,0,0,0,0,0,4,50,0,50,0,13,100,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,100,1,0,0
867,0,0,3,0,0,0,96,0,100,0,2,97,0,0,0,1,0,1,0,0,100,0,0,72,0,100,0,0,0,0,0
868,60,0,3,0,0,0,0,72,95,70,0,0,26,34,3,0,1,0,0,0,81,0,0,98,12,1,0,0,96,0,1
869,0,0,5,0,0,0,0,0,99,37,0,0,58,25,0,0,46,0,8,0,0,0,0,93,9,1,2,0,0,2,1
870,0,92,67,1,8,0,0,-87,100,0,100,0,100,0,62,0,0,7,0,0,100,0,0,97,17,100,0,0,5,0,1
871,100,0,0,0,0,0,3,22,100,100,80,1,0,26,0,0,0,0,56,65,38,0,0,97,1,0,16,0,100,100,0
872,100,0,0,0,0,0,35,61,100,100,0,52,0,3,50,0,27,0,6,0,99,0,0,98,0,10,1,34,81,6,0
873,98,0,41,0,0,0,91,26,100,100,1,99,0,35,98,0,1,0,10,0,100,0,0,97,0,4,0,100,21,30,0
874,0,0,2,0,0,4,39,0,52,0,0,100,3,0,0,0,0,0,0,0,1,0,0,54,0,0,0,100,0,0,0
875,0,0,39,0,0,0,0,-96,94,0,1,0,1,39,37,99,1,39,0,0,0,0,0,95,0,0,0,0,9,0,1
876,100,0,0,0,0,0,1,88,100,99,0,1,0,0,0,0,32,0,2,0,52,1,3,89,0,2,3,1,27,0,0
877,0,0,0,0,0,0,0,0,1,0,0,0,22,0,0,1,0,10,0,0,0,0,0,83,0,1,0,0,0,0,0
878,0,1,2,1,0,0,0,-6,8,0,0,1,54,2,4,0,1,2,1,0,13,0,0,48,2,0,0,0,4,0,1
879,99,0,0,0,0,0,1,90,100,100,22,25,0,0,3,0,1,0,1,1,11,0,0,98,0,0,0,0,0,5,1
880,0,0,0,0,0,0,6,0,33,0,0,70,0,0,0,0,21,0,5,6,3,0,0,87,0,0,17,0,0,2,0
881,0,0,0,0,0,0,1,0,1,0,0,29,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,14,0,0,0
882,0,0,3,0,0,0,35,-49,74,0,0,15,0,0,0,80,0,0,0,0,99,0,0,99,0,100,0,40,3,0,0
883,0,0,0,0,0,0,0,-35,50,0,19,0,0,0,0,0,90,100,0,36,0,0,0,65,0,4,22,0,0,0,0
884,24,0,0,0,0,0,0,33,100,98,2,0,100,2,0,0,6,0,97,3,19,1,0,96,13,0,21,0,7,85,1
885,100,0,85,0,0,0,23,42,100,100,20,5,0,96,2,0,0,0,0,0,100,0,0,96,3,96,0,0,100,7,0
886,0,0,0,1,0,0,0,-34,50,0,3,0,0,0,0,0,2,0,38,100,0,18,0,97,0,0,67,0,0,51,0
887,0,5,0,0,0,0,0,-71,35,0,43,0,6,0,0,86,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0
888,0,0,2,3,0,0,3,-9,59,0,0,5,0,0,0,0,62,100,8,0,97,26,0,97,0,0,2,2,0,0,0
889,29,0,0,0,0,0,0,50,83,61,0,0,0,0,10,0,0,1,11,0,0,0,0,96,0,0,6,3,0,0,0
890,11,0,0,0,0,0,0,49,99,85,11,0,91,4,1,0,4,0,0,0,52,2,0,97,2,2,0,0,2,0,1
891,0,100,45,1,0,1,0,-23,100,0,100,0,100,22,0,0,0,3,0,0,1,0,0,98,4,3,0,0,96,0,1
892,0,15,6,0,0,0,59,-94,100,0,100,90,0,1,0,91,1,0,0,0,3,1,0,98,6,4,0,0,0,0,1
893,0,3,100,2,99,0,0,-97,100,0,0,0,100,100,55,0,0,38,1,0,78,4,96,91,98,0,0,0,7,0,1
894,25,0,3,0,1,0,0,0,100,99,0,2,100,100,0,0,38,0,89,62,8,0,0,99,88,0,37,0,2,94,1
895,0,0,2,0,0,0,2,-23,4,3,0,1,0,1,5,50,0,0,5,0,23,2,99,97,0,86,1,0,7,0,0
896,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,99,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
898,0,39,15,1,86,0,0,-46,54,0,7,0,100,41,0,0,1,0,0,0,2,1,1,94,91,1,0,0,0,0,1
899,0,1,23,1,6,0,0,-14,99,0,0,0,74,6,0,0,0,0,0,1,51,0,100,99,6,0,94,0,0,6,1
900,0,0,3,99,0,0,97,0,100,0,24,100,0,0,0,0,0,97,0,0,100,100,0,94,0,83,0,0,6,0,1
901,0,0,2,0,0,0,11,0,47,0,0,0,1,0,0,1,0,0,0,0,97,0,0,90,0,92,0,0,0,0,0
902,100,0,0,0,0,0,1,57,100,100,12,0,0,13,0,0,3,0,31,68,20,0,0,75,31,29,3,0,100,89,0
903,100,0,6,0,0,0,0,53,100,100,0,0,2,63,6,0,21,94,8,0,3,0,0,60,63,10,0,0,5,0,0
904,19,0,63,0,2,0,0,14,100,97,2,0,100,100,0,0,0,0,0,0,5,0,0,91,99,0,0,0,100,0,1
905,0,50,100,1,54,0,0,-60,100,0,61,0,100,100,99,0,3,0,0,0,98,0,0,97,39,88,0,0,87,0,1
906,0,0,0,62,0,0,0,-64,49,0,13,0,0,0,0,0,29,0,88,100,0,64,0,99,0,0,100,0,0,86,0
907,0,0,0,0,0,0,0,0,1,0,1,15,0,0,0,0,0,11,24,1,0,0,0,72,0,1,59,0,0,0,0
908,0,0,0,0,0,12,80,0,50,0,82,100,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,100,62,0,0
909,0,0,99,0,1,0,0,-51,98,5,7,26,40,98,1,0,0,0,0,0,57,2,0,98,50,9,0,0,3,0,1
910,0,0,18,0,0,0,3,33,100,6,0,0,0,0,2,0,0,0,7,0,57,2,0,96,0,72,0,0,85,0,0
911,100,0,3,0,0,0,3,31,100,100,0,0,0,29,100,0,0,0,0,0,100,0,0,95,0,5,0,0,1,0,0
912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
913,0,0,28,0,0,0,0,-88,94,0,2,0,1,44,13,94,0,48,0,0,0,0,0,96,0,0,0,0,15,0,1
914,98,0,0,0,0,0,3,59,100,100,21,44,0,0,0,0,7,0,2,98,3,0,0,94,0,0,1,0,20,88,0
915,0,0,97,0,1,0,0,-9,98,18,1,0,18,97,7,0,0,0,0,0,55,10,0,97,83,0,0,0,49,0,1
916,0,0,0,0,5,0,0,-63,47,0,2,0,0,0,0,0,98,0,34,95,0,0,0,99,0,0,7,0,3,0,0
917,0,4,0,1,98,1,0,-84,100,0,0,0,100,0,0,0,43,0,46,100,0,0,0,98,75,0,100,0,1,98,1
918,100,0,90,0,0,0,14,45,100,100,2,0,0,100,3,0,0,0,0,0,100,0,0,98,30,94,0,0,100,81,0
919,0,0,94,0,58,0,0,-31,100,60,0,0,100,96,0,0,6,0,100,11,57,1,0,97,99,0,99,0,0,99,1
920,0,7,0,0,0,0,1,-15,0,0,86,2,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0
921,100,0,0,0,0,0,1,77,100,100,43,2,0,14,0,0,0,0,0,6,39,0,0,96,0,4,0,0,100,0,0
922,0,35,0,1,11,0,0,-32,89,0,10,0,100,0,0,0,0,29,28,0,0,0,0,98,16,0,1,0,1,1,1
923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0
924,100,0,25,0,0,0,6,15,100,100,9,3,0,97,0,0,93,13,0,0,100,0,0,87,6,34,0,0,100,7,0
925,0,0,0,0,0,13,85,-20,54,0,99,100,0,0,0,0,0,0,2,0,0,0,0,97,0,0,6,98,0,0,0
926,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,1,0,0,99,0,1,0,0,0,0,0
927,0,14,100,1,95,0,0,-77,100,0,0,0,99,100,0,0,0,11,0,0,27,2,84,96,91,2,0,0,0,0,1
928,38,0,73,0,4,0,0,4,100,100,1,0,100,100,3,0,28,0,1,0,33,0,0,95,99,0,0,0,100,79,1
929,58,0,85,0,14,0,0,12,100,100,7,0,100,100,2,0,0,0,0,0,78,0,0,95,100,0,0,0,100,0,1
930,0,0,3,4,0,0,81,-18,88,0,95,27,0,0,0,0,0,0,0,0,100,28,0,98,0,96,0,0,0,1,0
931,100,0,85,0,0,0,15,17,100,100,7,3,2,97,0,0,90,1,0,2,100,0,0,82,15,94,0,0,100,4,0
932,100,0,0,0,0,0,3,46,100,100,8,5,0,0,0,0,31,1,36,97,88,0,0,70,0,2,53,0,2,1,0
933,100,0,0,0,0,0,26,59,100,100,45,0,0,49,1,0,1,0,0,0,100,0,0,99,23,90,0,0,0,0,0
934,100,0,0,0,0,0,55,73,100,100,78,10,0,3,0,0,0,0,0,0,100,0,0,97,0,93,0,0,95,33,0
935,0,64,1,1,76,0,0,-32,60,0,19,0,100,2,0,6,0,4,0,0,0,0,99,98,89,59,0,0,0,0,1
936,0,0,1,0,0,0,1,0,16,3,0,4,1,0,0,0,0,0,0,1,73,0,0,98,0,1,0,0,0,0,0
937,0,0,1,0,0,0,29,21,60,0,28,100,3,0,0,6,0,3,0,0,0,0,0,99,0,0,1,0,98,1,0
938,0,0,0,0,0,1,55,4,74,25,0,100,0,0,29,0,0,4,1,0,15,0,0,97,0,4,0,99,0,0,0
939,0,0,41,0,0,0,40,22,100,1,0,28,0,1,1,4,0,0,0,0,98,0,0,91,0,99,0,0,73,0,0
940,0,34,0,1,7,0,0,-23,55,0,2,1,100,0,0,1,3,0,0,0,0,1,0,97,2,1,0,0,0,0,1
941,100,0,1,0,0,0,2,41,100,99,0,0,1,10,100,0,0,0,0,0,100,0,0,95,0,1,0,0,1,0,0
942,100,0,0,0,0,0,0,65,100,100,0,0,0,1,0,0,95,10,0,13,7,0,0,89,0,0,27,1,98,100,0
943,100,0,0,0,0,0,1,99,100,100,0,5,0,0,1,0,0,0,0,0,48,0,2,78,0,2,0,2,45,3,0
944,0,0,55,0,0,0,33,-52,67,0,36,10,2,4,84,4,0,4,0,0,100,0,0,51,0,99,0,0,1,0,1
945,100,0,0,0,0,0,6,74,100,100,46,0,0,21,0,0,0,0,0,0,100,0,0,99,0,1,0,0,0,0,0
946,99,0,99,0,0,0,73,0,100,100,1,77,2,90,99,0,1,0,1,16,100,0,8,97,0,4,0,94,100,100,0
947,0,0,0,56,0,0,0,-45,44,0,3,2,0,0,0,0,0,0,95,75,0,61,0,99,0,1,100,0,0,10,0
948,0,0,0,0,0,0,16,-13,85,0,1,90,0,0,0,34,0,16,1,0,0,0,0,95,0,0,0,8,0,0,0
949,45,0,78,0,6,0,0,10,100,100,6,0,100,100,3,0,4,0,1,0,48,0,0,94,100,0,0,0,100,3,1
950,26,0,70,0,2,0,0,8,100,99,2,0,100,100,10,0,4,0,0,0,7,0,0,93,99,0,0,0,100,4,1
951,0,27,2,13,13,0,0,-20,51,3,0,0,100,7,0,0,0,0,0,0,0,25,0,97,17,0,0,0,0,0,1
952,0,0,0,0,0,0,0,-3,0,0,9,0,0,0,0,17,0,0,1,0,0,1,0,96,0,0,0,0,0,0,0
953,26,0,0,0,0,0,22,0,100,80,0,100,0,0,0,0,100,1,100,87,1,1,0,47,0,0,99,0,0,7,0
954,0,86,7,1,5,0,0,-61,100,0,91,0,100,6,13,0,0,21,0,0,100,0,0,80,0,100,0,0,0,0,1
955,100,0,0,0,0,0,12,50,100,100,2,36,0,1,92,0,0,0,0,0,61,0,0,98,0,10,0,72,1,0,0
956,0,0,100,0,0,0,62,-99,100,1,96,6,0,99,100,0,0,0,0,0,100,0,0,96,0,100,0,0,1,0,1
957,0,86,12,1,25,0,0,-37,100,0,45,0,100,1,1,0,1,4,1,0,10,0,0,57,60,2,29,0,0,2,1
958,100,0,0,0,0,0,11,90,100,100,1,2,0,9,0,0,9,9,2,4,100,0,0,90,0,79,4,0,90,78,0
959,0,0,1,0,0,0,0,48,56,30,0,1,14,1,1,0,1,0,9,0,20,2,10,52,1,0,1,0,73,1,1
960,100,0,0,0,0,0,1,42,100,100,5,0,0,8,1,0,55,12,94,13,39,0,22,99,0,0,50,0,99,85,1
961,100,0,0,0,0,0,0,85,100,100,18,0,0,18,0,0,0,0,0,0,15,0,0,99,1,1,0,0,96,0,0
962,0,100,1,1,0,1,0,-54,48,0,100,0,98,0,0,0,0,0,0,0,0,0,0,94,0,2,1,0,0,0,1
963,0,31,65,0,0,0,0,-100,99,0,38,0,43,62,1,100,9,0,0,0,23,0,0,95,0,29,0,0,0,0,1
964,0,0,4,0,0,0,16,0,48,0,0,8,2,0,14,0,0,0,0,0,91,3,0,65,0,99,0,4,0,0,1
965,68,2,0,0,0,0,0,31,100,98,89,2,67,26,3,1,6,58,0,0,0,0,0,94,9,0,0,0,0,0,1
966,99,0,0,0,0,0,0,66,100,98,4,0,0,0,0,0,0,0,6,91,0,0,0,95,1,0,63,0,0,5,0
967,0,0,0,0,0,0,0,-16,1,0,0,0,0,0,0,38,0,9,0,0,2,0,0,82,0,6,0,0,0,0,0
968,0,99,1,1,0,0,0,-50,30,0,100,0,85,0,1,0,3,0,1,0,0,0,0,95,0,1,0,0,0,0,1
969,0,86,3,1,1,0,0,-100,98,0,67,0,84,1,15,71,0,2,0,0,71,0,0,98,0,2,0,0,0,0,1
970,0,0,0,0,0,1,0,-4,1,1,0,3,0,0,0,0,16,13,5,37,1,1,0,87,0,0,100,39,0,60,0
971,0,0,0,0,0,0,0,0,13,10,0,1,0,0,0,0,0,0,72,0,0,0,0,99,0,0,2,2,0,0,0
972,0,100,3,1,0,0,0,-96,97,0,93,0,99,17,4,40,0,49,0,0,5,0,0,99,13,8,0,0,0,0,1
973,0,0,0,2,0,0,0,0,1,4,0,0,0,0,0,0,3,26,15,0,2,23,0,76,0,0,2,0,0,1,1
974,0,0,0,0,0,0,0,-26,6,0,22,0,0,0,0,0,62,50,0,35,0,0,0,85,0,0,35,0,0,0,0
975,0,0,0,0,0,0,18,0,40,0,1,93,0,0,0,0,0,0,1,0,0,0,0,96,0,0,2,10,0,0,0
976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
977,100,0,0,0,0,0,33,96,100,100,0,15,0,0,0,0,0,0,11,0,99,0,0,94,0,65,0,100,0,0,0
978,100,0,0,0,0,0,0,51,100,100,1,0,0,0,0,0,0,0,97,56,1,0,0,88,0,0,91,0,1,89,0
979,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,8,1,0,0,0,3,96,0,1,1,0,0,0,0
980,0,0,2,0,0,0,4,0,6,0,0,0,0,0,3,0,0,0,1,0,60,0,0,87,0,82,1,0,0,0,0
981,0,28,99,0,0,0,0,-48,100,46,91,2,99,100,3,0,0,0,0,0,89,2,0,96,12,4,0,0,0,1,1
982,0,0,1,0,0,2,48,0,61,0,4,100,0,0,0,0,0,0,0,0,6,1,0,89,0,0,0,94,0,0,0
983,0,3,9,1,4,0,0,-5,100,18,0,0,78,12,0,4,10,0,0,1,2,17,0,89,45,0,0,0,2,0,1
984,0,1,0,0,0,0,0,-70,71,0,0,0,13,0,0,99,0,1,0,0,0,0,0,89,0,0,0,1,0,0,0
985,100,0,0,0,0,0,1,91,100,100,9,0,0,11,0,0,0,0,1,0,64,0,0,94,1,1,0,0,75,0,0
986,99,0,0,0,0,0,1,71,100,100,2,28,0,53,0,0,0,0,2,0,20,0,0,98,0,0,57,0,97,25,0
987,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,18,0,0,0,0,41,0,0,30,0,0,15,1
988,0,0,0,77,0,0,1,-24,50,12,9,0,0,0,0,0,9,0,100,37,29,79,0,91,0,5,100,0,0,98,0
989,0,79,55,1,73,0,0,-100,93,0,39,0,100,53,0,30,33,0,0,0,36,0,0,98,78,0,0,0,0,0,0
990,18,0,0,0,0,1,1,55,77,59,1,5,0,0,0,0,1,1,0,1,0,0,0,99,0,0,0,92,0,0,0
991,0,100,0,1,3,0,0,-100,100,0,67,1,100,1,0,99,2,0,0,0,0,0,0,64,39,0,0,0,0,0,1
992,0,0,100,0,80,0,0,0,100,63,5,0,100,100,100,8,0,0,0,0,100,0,0,95,99,72,0,0,100,0,1
993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,98,0,0,0,0,0,0,0
994,99,0,0,0,0,0,1,61,100,99,7,30,2,2,1,0,71,96,35,0,4,0,0,97,1,5,1,0,0,0,1
995,100,0,0,0,0,0,17,70,100,99,60,1,0,0,0,0,0,0,0,32,100,1,0,97,0,46,0,0,1,0,0
996,0,5,0,0,0,0,7,-100,97,0,73,50,5,0,0,100,2,4,59,6,1,0,0,94,0,0,10,0,0,0,1
997,0,0,0,98,0,0,13,-50,87,0,69,60,0,0,0,0,0,0,67,53,0,95,0,98,0,0,98,0,0,55,0
998,0,0,0,0,0,0,0,-26,45,0,0,0,0,0,0,2,63,97,44,7,0,0,0,98,0,0,75,0,0,0,0
999,0,0,0,0,0,1,0,-5,1,0,0,18,12,0,0,19,0,0,0,0,0,0,0,95,0,4,0,64,0,0,0
1000,0,0,98,0,0,0,0,-14,98,38,4,28,51,100,2,0,0,0,0,0,30,0,0,68,50,13,0,0,11,0,1
1001,5,0,1,0,0,2,5,7,25,42,5,4,0,0,58,0,0,78,0,0,63,0,0,98,0,26,0,100,0,0,0
1002,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,3,1,5,0,99,3,0,0,0,0,0,0
