,joy,sadness,disgust,contempt,anger,fear,surprise,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,lidTighten,jawDrop,dimpler,eyeWiden,cheekRaise,lipStretch,pain
1003,39,0,74,0,4,0,0,3,100,100,5,0,100,100,4,0,27,0,0,0,35,0,0,96,100,0,0,0,100,10,1
1004,0,47,99,1,4,0,0,-100,50,0,15,0,97,94,53,0,0,0,0,0,3,0,0,96,3,0,0,0,1,0,1
1005,0,10,100,6,20,0,0,-90,100,0,0,0,97,94,30,0,1,94,1,0,33,16,1,97,5,22,0,0,0,0,1
1006,0,2,0,0,0,0,0,-11,1,0,27,0,33,0,0,6,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0
1007,0,100,0,1,1,0,0,-100,100,0,76,0,98,0,0,98,0,0,0,0,1,0,0,95,1,11,0,0,0,0,1
1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
1009,0,0,29,0,0,0,0,-33,95,0,0,0,0,45,12,4,34,97,0,0,0,0,0,95,0,0,0,0,0,0,0
1010,90,0,0,0,0,0,60,40,100,100,86,98,0,0,0,0,0,0,100,4,1,0,0,98,0,0,48,0,0,82,0
1011,0,22,3,1,85,0,0,-33,65,5,0,0,100,25,0,0,9,0,2,1,3,0,10,93,89,0,48,0,0,2,1
1012,26,0,2,0,0,0,0,51,100,88,0,0,79,44,1,0,0,40,0,0,30,1,0,98,4,1,0,0,27,0,1
1013,0,0,0,0,0,0,0,-18,36,0,0,2,0,0,0,1,90,86,2,0,0,0,0,97,0,0,55,0,0,0,0
1014,0,1,0,0,0,0,1,-11,0,0,61,0,0,0,0,3,1,0,2,1,0,0,0,87,0,0,8,0,0,2,1
1015,99,0,0,0,0,0,0,95,100,93,0,2,0,0,0,0,3,0,1,0,18,0,1,83,0,5,0,2,11,0,0
1016,100,0,0,0,0,0,26,94,100,100,15,21,0,2,0,0,0,10,0,0,57,0,0,98,0,72,0,98,0,0,0
1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1
1018,100,0,20,0,0,0,7,24,100,100,1,24,0,47,76,0,0,0,32,0,100,0,0,97,0,0,0,0,3,86,0
1019,91,0,0,0,0,0,27,54,100,100,18,97,0,0,0,0,7,0,23,95,1,0,0,85,1,0,36,0,40,1,0
1020,90,0,100,0,2,0,0,0,100,100,0,7,74,100,100,0,1,0,0,0,99,0,0,98,91,57,0,0,100,0,1
1021,100,0,0,0,0,0,8,97,100,100,4,17,0,1,0,0,4,0,0,0,100,0,0,91,0,21,0,0,98,0,0
1022,0,0,0,2,0,0,0,-39,58,12,0,12,0,0,0,11,78,0,92,0,0,29,0,97,0,0,51,0,0,8,0
1023,0,100,1,1,0,1,0,-54,51,0,100,0,99,0,0,0,0,0,2,0,0,0,0,95,0,1,0,0,0,0,1
1024,100,0,0,0,0,0,1,69,100,100,2,2,0,3,1,0,75,4,5,10,2,0,0,99,0,0,2,76,34,0,0
1025,0,0,0,0,0,0,33,0,47,0,1,97,0,0,0,0,0,0,1,0,0,0,0,96,0,0,0,66,0,0,0
1026,0,100,1,1,0,1,0,-54,48,0,99,0,98,0,0,0,0,0,1,0,0,0,0,93,0,1,0,0,0,0,1
1027,0,1,1,1,1,0,0,-18,96,0,2,0,57,0,0,0,0,0,0,36,2,1,18,98,11,0,92,0,0,31,1
1028,58,0,0,0,1,0,0,66,100,99,1,0,99,1,0,0,0,0,0,0,85,0,0,91,35,2,0,0,0,22,0
1029,0,99,5,1,0,1,0,-63,94,0,95,0,99,2,0,0,0,5,28,1,1,0,0,98,2,1,0,0,0,7,1
1030,100,0,0,0,0,0,29,90,100,100,21,9,0,4,0,0,0,0,3,0,100,0,0,87,0,100,1,0,80,94,0
1031,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,52,0,0,30,1,0,5,1
1032,7,0,0,0,0,0,0,-13,77,55,0,19,0,1,0,0,98,0,96,98,0,4,0,87,0,0,48,0,22,5,0
1033,100,0,1,0,0,0,3,39,100,98,0,1,0,11,100,0,0,0,0,0,100,0,0,96,0,3,0,0,0,0,0
1034,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,1,0,0,1,0,0,97,0,0,0,0,0,0,0
1035,26,3,15,0,0,0,0,0,100,100,98,18,100,70,0,0,2,0,43,1,38,0,0,98,95,0,3,0,100,3,1
1036,25,0,0,0,0,0,10,65,97,74,20,73,0,0,0,0,4,0,0,1,0,0,0,95,0,0,0,0,0,0,1
1037,0,2,100,1,99,0,0,-91,100,8,1,0,100,95,71,0,0,0,0,0,85,7,0,98,99,1,1,0,1,1,1
1038,0,97,0,1,25,1,0,-100,100,0,100,0,100,13,0,0,51,0,77,62,0,0,0,97,7,0,20,0,0,2,1
1039,98,0,62,0,0,0,91,20,100,100,1,99,0,50,99,0,0,0,2,0,100,0,0,97,0,9,0,99,32,34,0
1040,100,0,0,0,0,0,2,92,100,100,0,0,1,13,1,0,0,0,0,0,94,0,1,99,0,1,0,0,54,0,1
1041,72,0,98,0,0,0,1,9,100,70,0,0,20,99,1,0,0,0,0,0,98,0,0,98,1,1,0,0,1,0,1
1042,0,1,0,82,0,0,2,-26,71,0,75,15,0,0,0,0,0,98,43,0,1,73,0,96,0,3,58,3,0,1,0
1043,100,0,0,0,0,0,6,98,100,100,0,1,0,0,4,0,0,34,0,0,94,0,0,98,0,52,0,0,11,0,0
1044,0,100,1,1,0,1,0,-54,51,0,99,0,100,0,0,0,0,0,1,0,0,0,0,95,1,1,1,0,0,0,1
1045,0,100,10,1,18,1,0,-53,100,0,97,0,100,0,0,0,0,1,0,0,2,0,0,98,99,1,0,0,0,0,1
1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,1
1047,0,0,0,0,0,0,1,0,2,0,1,40,1,1,0,0,0,1,4,0,1,0,0,96,0,1,1,0,0,0,1
1048,100,0,0,0,0,0,4,88,100,100,1,27,0,0,2,0,0,0,23,11,63,0,0,96,0,1,1,8,100,0,0
1049,0,2,100,0,0,0,1,-79,100,12,46,0,3,99,8,99,0,0,0,0,23,1,0,96,0,3,0,0,16,0,1
1050,0,3,5,1,0,0,0,-5,97,1,6,0,62,0,0,0,0,0,3,0,1,0,33,68,2,0,2,0,9,0,1
1051,0,4,100,0,0,0,21,-98,99,1,97,2,27,66,98,0,7,0,0,0,100,0,0,99,1,99,0,0,1,0,1
1052,0,93,1,1,6,0,0,-100,100,0,89,0,85,7,1,100,63,0,0,39,97,0,0,97,3,3,0,0,0,0,1
1053,100,0,0,0,0,0,2,99,100,100,1,3,0,1,0,0,0,0,0,0,82,0,0,98,0,0,0,0,23,100,0
1054,100,0,0,0,0,0,10,93,100,100,2,29,0,6,6,0,0,0,1,0,64,0,0,97,0,2,0,96,0,0,0
1055,0,6,4,1,15,0,0,-29,94,1,0,4,96,0,0,0,24,0,0,13,39,0,97,98,2,0,7,0,2,2,1
1056,0,31,4,1,8,0,0,-20,92,0,0,0,100,0,0,0,0,1,0,0,0,0,0,44,2,0,0,0,0,0,0
1057,99,0,0,0,0,0,70,36,100,100,0,79,0,1,74,0,69,0,7,0,96,0,0,99,0,17,2,39,80,4,0
1058,1,0,1,0,0,0,0,35,100,78,0,0,95,23,0,0,0,0,4,0,5,4,0,98,17,0,0,0,3,2,1
1059,99,0,0,0,0,0,2,72,100,100,2,29,0,0,0,0,0,0,13,73,8,0,0,96,0,1,14,90,100,2,0
1060,0,0,35,0,0,0,10,0,83,0,1,1,0,36,0,29,0,0,0,0,86,0,17,98,0,94,0,0,100,0,0
1061,0,100,1,1,0,0,0,-100,100,0,93,0,97,4,0,100,0,0,0,0,0,0,0,98,0,4,1,0,0,0,1
1062,77,0,0,0,0,0,39,23,100,94,0,100,0,0,0,0,94,1,35,98,0,0,0,68,0,0,82,82,3,3,0
1063,99,0,0,0,0,0,96,64,100,100,98,63,0,4,0,0,0,0,8,0,100,0,0,99,1,99,9,0,70,87,0
1064,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,94,0,0,0,0,0,0,0
1065,0,91,10,1,12,0,0,-54,100,0,98,0,100,0,0,0,0,0,0,0,100,0,0,94,26,100,0,0,0,0,1
1066,68,0,0,0,1,0,0,64,100,100,3,0,99,3,5,0,0,7,0,0,100,0,0,90,17,20,0,0,4,0,1
1067,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,4,16,2,0,1,3,0,88,0,0,90,0,0,56,0
1068,0,0,100,0,0,0,75,-100,100,0,22,48,0,96,65,24,0,0,0,0,100,0,0,69,0,100,0,0,0,0,1
1069,0,0,3,0,0,0,32,-87,52,0,51,1,1,1,4,100,1,0,0,0,100,0,0,88,0,100,0,0,0,0,1
1070,0,0,0,0,0,0,0,-16,23,0,1,5,0,0,0,0,0,0,10,78,0,1,0,87,0,0,97,0,0,93,0
1071,0,0,5,0,0,0,2,0,2,4,0,45,0,26,8,1,1,0,0,0,1,1,0,97,0,2,0,0,13,0,0
1072,94,0,0,0,0,0,1,60,98,78,1,0,4,5,20,0,1,0,6,0,61,1,0,97,0,3,0,0,1,8,1
1073,100,0,0,0,0,0,0,97,100,100,1,0,0,0,0,0,0,0,0,8,1,0,0,98,0,0,0,0,0,0,0
1074,37,0,1,0,0,0,47,0,99,67,0,72,0,0,89,35,0,93,0,0,99,0,0,72,0,3,0,0,0,0,0
1075,0,0,0,0,0,0,2,0,5,5,0,49,0,0,0,0,10,0,4,7,0,0,0,96,0,0,1,3,0,4,0
1076,0,0,60,1,0,0,0,-21,28,0,0,0,4,60,0,0,0,0,0,0,27,9,0,44,2,2,0,0,0,0,1
1077,0,2,100,1,99,0,0,-77,100,1,0,0,100,100,2,0,0,0,0,0,98,0,99,98,88,5,0,0,0,0,1
1078,100,0,1,0,0,0,3,38,100,100,0,0,0,17,100,0,0,0,0,0,100,0,0,95,0,5,0,0,1,0,0
1079,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,15,0,98,0,0,0,0,0,0,0
1080,99,0,0,0,0,0,2,65,100,100,71,13,0,0,21,0,2,0,0,1,1,0,0,95,0,1,0,1,0,0,1
1081,96,0,0,0,0,0,7,18,97,75,0,0,0,0,0,0,0,0,80,95,100,1,0,98,0,56,68,0,0,2,0
1082,100,0,0,0,0,0,33,76,100,100,61,0,0,7,0,0,0,0,0,0,100,0,0,99,27,90,0,0,0,0,0
1083,0,0,0,0,0,5,10,0,7,0,0,61,0,0,0,0,0,0,2,0,0,2,0,99,0,1,8,92,0,1,0
1084,100,0,0,0,0,0,0,95,100,99,0,2,0,1,1,0,10,2,0,0,1,0,0,86,0,0,0,25,0,1,0
1085,0,1,3,0,0,0,96,-56,99,0,99,66,7,1,0,42,1,1,0,0,100,0,0,94,2,100,0,0,0,0,1
1086,0,0,9,0,0,0,15,-6,46,0,1,1,0,0,35,0,0,14,0,0,97,0,0,96,0,100,0,1,0,0,0
1087,0,0,0,0,0,0,0,-20,10,0,34,1,0,0,0,0,0,0,0,68,0,0,0,95,0,0,42,0,0,0,0
1088,27,0,0,0,1,0,0,41,100,100,2,0,100,31,0,0,26,0,4,0,6,0,0,95,76,0,12,0,100,73,1
1089,99,0,0,0,0,0,1,34,100,100,63,0,7,1,68,0,0,0,22,0,15,0,0,95,1,6,2,0,2,0,1
1090,0,0,98,0,0,0,0,-100,100,0,0,0,0,84,37,100,33,1,0,0,1,0,0,83,0,1,0,0,0,0,1
1091,0,0,2,0,0,0,2,0,19,0,0,2,1,0,0,0,0,31,0,0,78,0,0,95,0,17,0,0,0,0,0
1092,0,30,100,1,5,0,0,-98,49,0,5,0,96,99,81,0,1,0,0,0,1,0,0,96,1,0,0,0,3,0,1
1093,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,98,0,0,0,0,0,0,0
1094,0,4,100,1,99,0,0,-80,99,0,0,0,100,100,6,0,0,0,0,0,73,0,99,97,93,4,0,0,0,0,1
1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
1096,99,0,0,0,0,0,0,34,100,96,11,1,0,0,0,0,1,0,90,94,0,1,0,98,0,0,96,0,0,68,0
1097,0,36,95,1,57,0,0,-100,93,0,1,0,100,88,4,37,0,0,1,0,21,0,0,97,43,0,0,0,0,0,1
1098,0,83,93,6,5,0,0,-77,100,1,88,1,100,45,5,0,0,1,0,0,100,16,0,99,0,42,0,0,0,0,1
1099,0,100,0,1,1,0,0,-100,100,0,82,0,98,0,0,88,5,0,0,17,0,0,0,81,1,0,0,0,0,0,1
1100,5,0,0,0,0,0,0,45,87,64,0,0,42,5,0,0,0,0,0,0,19,2,0,97,0,5,0,0,0,0,1
1101,0,0,2,0,0,0,99,-19,100,0,97,98,0,0,0,0,0,0,0,1,100,0,0,97,0,91,0,0,0,0,0
1102,100,0,0,0,0,0,2,84,100,100,14,1,0,2,21,0,0,2,0,0,75,0,0,97,0,3,0,1,1,0,0
1103,1,0,0,2,0,0,0,-4,35,39,3,0,2,0,0,0,61,0,90,29,3,50,0,69,1,1,61,0,0,21,1
1104,0,0,0,0,0,0,0,-11,4,0,2,16,0,0,0,0,0,0,34,38,0,6,0,72,0,0,47,0,0,3,0
1105,100,0,63,0,0,0,2,26,100,100,4,0,1,88,0,0,74,0,0,8,100,0,0,87,17,0,0,0,100,95,0
1106,98,0,0,0,0,0,98,82,100,100,39,100,0,9,0,0,0,0,2,0,100,0,0,80,0,97,0,2,84,34,0
1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
1108,1,0,0,0,1,0,0,-32,100,36,0,0,2,0,0,0,100,0,57,96,0,12,0,87,2,0,89,0,0,96,1
1109,98,0,0,0,0,0,0,90,100,93,0,9,0,0,0,0,5,0,3,1,8,0,0,79,0,1,0,27,0,0,0
1110,0,11,92,1,96,0,0,-61,92,2,1,0,100,75,0,0,0,0,0,0,34,0,25,94,95,0,0,0,0,0,1
1111,0,0,100,0,93,0,0,-17,100,47,0,0,100,100,44,0,0,0,2,0,100,6,11,99,99,8,0,0,64,10,1
1112,99,0,0,0,0,0,1,93,100,94,1,10,0,0,0,0,0,1,0,1,0,0,0,98,0,0,0,97,0,0,0
1113,100,0,0,0,0,0,2,80,100,100,0,1,0,0,37,0,1,0,0,0,82,0,0,85,0,4,0,0,0,7,0
1114,0,7,1,1,1,0,0,-2,18,0,0,0,75,0,0,4,1,0,2,0,0,0,78,68,2,4,18,0,31,1,1
1115,14,0,87,0,2,0,0,0,100,95,7,0,100,100,28,0,2,0,0,0,7,0,0,96,100,0,0,0,100,14,1
1116,0,0,0,0,0,0,10,0,14,2,0,70,0,0,0,0,1,0,5,3,1,0,0,93,0,0,43,51,0,69,0
1117,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,0,1,4,0,0,0,0,0,94,0,0,1,46,0,0,0
1118,0,99,11,1,1,0,0,-62,99,0,88,0,100,5,0,0,11,2,13,0,1,0,0,93,16,15,0,0,0,1,1
1119,0,6,0,0,0,0,0,-67,43,0,34,0,20,0,0,76,0,2,6,0,0,0,0,97,0,0,41,0,0,0,0
1120,0,81,93,1,1,0,0,-86,100,12,99,3,98,43,75,0,0,0,0,0,100,6,0,96,4,100,0,0,0,0,1
1121,0,93,38,2,64,0,0,-50,100,0,98,0,100,0,1,0,0,0,0,0,95,2,0,98,80,14,0,0,8,0,1
1122,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,94,0,1,0,0,0,0,0
1123,100,0,18,0,0,0,13,45,100,100,4,4,0,90,11,0,0,0,0,0,97,0,0,94,1,82,0,0,14,0,0
1124,0,0,0,0,0,0,0,-55,59,0,0,5,0,0,0,100,0,0,0,0,0,0,100,97,0,2,0,0,24,0,0
1125,100,0,6,0,0,0,2,28,100,100,0,0,1,35,100,0,0,0,0,0,100,0,0,95,0,2,0,0,2,0,0
1126,0,0,2,0,0,0,1,-7,20,0,2,79,39,8,2,2,0,0,0,0,1,0,0,99,7,1,0,0,0,0,1
1127,0,19,1,0,0,0,1,-21,4,0,94,0,8,1,0,0,0,0,0,0,0,1,0,93,0,0,0,0,0,0,1
1128,0,35,3,1,13,0,0,-21,80,0,3,0,100,0,0,0,0,19,2,0,0,0,0,96,15,0,0,0,0,0,1
1129,100,0,0,0,0,0,3,100,100,100,0,0,0,0,1,0,0,0,0,0,98,0,0,96,0,9,0,0,97,11,0
1130,100,0,0,0,0,0,1,93,100,100,8,1,4,0,0,0,5,0,3,2,65,0,0,76,2,1,4,2,1,10,1
1131,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,12,5,0,0,0,2,0,0,87,0,0,0,0,0,0,0
1132,0,19,93,1,93,0,0,-63,76,1,0,0,100,79,0,0,0,0,0,0,16,0,4,96,94,0,1,0,0,0,1
1133,0,0,98,62,59,0,0,-17,98,26,1,0,77,100,19,0,0,0,0,0,56,69,0,98,95,3,0,0,72,0,1
1134,0,0,0,0,0,22,2,0,2,0,0,29,0,0,0,0,15,0,0,0,0,0,0,96,0,2,0,97,0,0,0
1135,100,0,1,0,0,0,3,43,100,100,0,0,0,8,100,0,0,0,0,0,100,0,0,95,0,6,0,0,2,0,0
1136,0,76,14,100,79,3,0,-40,100,0,46,0,100,0,0,0,0,0,14,0,24,98,0,97,99,0,69,0,0,99,0
1137,0,3,18,1,9,0,0,-37,78,0,0,0,81,35,2,0,0,0,5,0,37,1,0,64,11,5,0,0,0,0,1
1138,0,100,1,1,0,1,0,-55,53,0,99,0,100,0,0,0,1,0,2,0,0,0,0,95,0,2,0,0,0,0,1
1139,0,99,9,38,12,8,0,-30,100,1,97,0,100,0,0,0,1,0,57,0,0,37,0,97,92,0,40,2,90,97,1
1140,95,0,68,0,0,0,0,14,100,100,0,1,63,100,10,0,0,0,0,23,99,0,0,99,38,4,1,0,0,0,1
1141,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,99,0,1,0,0,0,0,1
1142,99,0,0,0,0,0,7,99,100,98,0,29,0,0,0,0,0,0,0,2,45,1,0,98,0,1,0,100,4,0,0
1143,99,0,0,0,0,0,95,97,100,100,4,94,0,1,0,0,2,0,0,0,100,0,0,78,0,100,0,0,98,1,0
1144,99,0,0,0,0,0,23,88,100,89,1,20,0,0,0,0,0,5,0,0,80,0,0,97,0,50,0,100,0,0,0
1145,0,0,0,99,0,0,22,0,65,0,1,98,0,0,0,0,11,6,9,2,3,100,0,85,0,1,19,1,4,40,0
1146,1,0,0,0,0,0,0,0,61,39,0,0,11,0,0,0,21,0,6,95,0,8,0,56,2,0,18,0,2,30,1
1147,0,59,10,1,85,0,0,0,100,0,18,0,100,0,0,0,0,0,0,0,0,1,5,97,100,2,0,0,88,0,1
1148,0,0,0,0,0,0,0,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0,0,6,11,83,7,0
1149,0,0,0,0,0,0,7,0,7,0,0,62,0,0,0,0,0,0,1,0,0,0,0,93,0,0,1,59,0,0,0
1150,100,0,0,0,0,0,0,93,100,100,10,1,0,6,0,0,1,0,0,0,1,0,0,93,5,0,0,0,95,1,0
1151,100,0,0,0,0,0,1,23,100,100,64,0,1,0,0,0,99,1,0,77,2,0,0,98,0,0,9,0,10,23,1
1152,99,0,0,0,0,0,71,67,100,100,0,75,0,1,56,0,2,0,7,1,99,0,3,94,0,0,3,91,8,65,0
1153,100,0,0,0,0,0,1,76,100,95,1,0,0,1,33,0,0,72,0,0,58,0,0,86,0,0,0,0,0,0,0
1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
1155,0,0,26,63,0,0,0,0,100,0,1,0,18,14,0,2,0,37,0,0,1,61,0,39,0,0,0,1,1,0,1
1156,0,0,0,0,0,0,0,-39,8,0,0,0,0,0,0,66,2,3,0,0,1,0,0,84,0,10,0,0,0,0,1
1157,0,32,100,1,92,0,0,-63,100,0,2,0,100,100,0,0,0,0,1,0,1,0,93,97,100,1,0,0,32,0,1
1158,0,91,0,7,17,1,0,-97,100,0,96,0,85,0,0,0,10,0,33,100,0,19,0,98,3,0,77,0,0,41,1
1159,33,0,99,0,2,0,0,0,100,100,17,0,100,100,100,0,100,0,0,0,22,0,0,95,100,8,0,0,100,10,1
1160,0,100,0,1,1,0,0,-100,100,0,80,0,100,0,0,98,0,0,0,0,0,0,0,96,6,4,0,0,0,0,1
1161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,30,6,0,0
1162,0,0,0,0,0,0,1,-63,58,0,47,6,0,0,0,0,0,15,99,80,0,0,0,98,0,0,99,0,0,1,0
1163,0,16,11,0,0,0,21,-100,75,0,100,16,11,5,4,100,0,0,0,0,88,0,0,97,0,29,0,0,0,0,1
1164,0,99,3,1,3,0,0,-100,100,0,97,0,100,0,0,92,0,0,0,0,87,0,0,98,3,50,0,0,0,0,1
1165,0,98,99,1,31,0,0,-47,100,7,94,0,100,69,0,0,0,0,0,0,32,0,98,98,100,1,0,0,80,1,1
1166,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,98,0,0,5,0,0,1,0
1167,0,95,89,1,9,0,0,-99,100,1,72,0,99,56,17,96,2,0,0,0,100,0,0,97,0,95,0,0,0,0,1
1168,0,0,1,0,0,0,0,0,0,1,1,1,0,0,18,0,5,7,0,0,4,0,0,98,0,0,0,3,0,0,0
1169,0,86,100,1,51,0,0,-100,100,0,90,0,100,98,100,0,35,0,0,0,100,0,0,98,59,100,0,0,0,0,1
1170,0,0,0,0,0,0,0,10,2,22,0,1,0,0,0,0,22,19,1,0,4,8,0,86,0,0,73,6,0,57,0
1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1
1172,0,11,0,0,0,0,0,-45,33,0,83,2,26,2,0,0,0,1,0,64,3,0,0,96,1,0,0,0,3,0,1
1173,0,2,100,1,99,0,0,-74,100,0,3,0,100,100,43,0,0,0,0,0,98,0,0,98,84,81,0,0,56,0,1
1174,0,24,0,1,6,0,0,-18,45,0,0,0,96,0,0,0,0,0,0,0,1,0,0,98,2,7,0,0,0,0,0
1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0
1176,0,93,98,1,58,0,0,-34,100,0,52,0,100,69,0,0,0,2,0,0,0,0,51,97,100,0,0,0,95,1,1
1177,0,62,1,0,0,0,1,-100,73,0,84,2,14,6,1,100,77,0,16,0,0,0,0,96,0,0,0,0,0,0,1
1178,100,0,0,0,0,0,0,27,100,100,33,0,7,7,2,0,73,5,65,37,23,0,2,97,7,0,24,0,65,51,1
1179,100,0,0,0,0,0,1,56,100,100,17,2,0,1,1,0,51,16,62,5,54,0,2,99,0,0,12,0,72,78,1
1180,100,0,0,0,0,0,4,95,100,95,0,0,0,0,0,0,0,0,0,0,99,0,0,94,0,0,0,56,1,89,0
1181,17,0,93,0,0,0,0,0,100,90,2,3,89,100,31,0,97,13,0,1,30,1,0,97,44,3,0,0,100,6,1
1182,0,47,98,1,59,0,0,-86,82,1,22,0,100,99,5,0,0,0,0,0,21,0,0,97,62,1,0,0,0,0,1
1183,0,0,0,23,0,0,0,-54,51,0,8,3,0,0,0,0,2,98,96,94,0,48,0,97,0,11,100,0,0,10,0
1184,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,98,0,4,0,0,0,0,0
1185,0,2,0,0,0,0,1,-50,32,0,96,0,0,0,0,0,0,1,2,90,0,0,0,63,0,0,95,11,0,0,0
1186,100,0,4,0,0,0,3,40,100,100,0,0,0,13,100,0,0,0,0,0,100,0,0,95,0,6,0,0,81,0,0
1187,11,0,100,0,43,0,0,0,100,83,13,0,100,100,100,5,0,0,0,0,100,0,0,93,100,68,0,0,100,0,1
1188,100,0,55,0,0,0,14,31,100,100,9,0,0,86,0,0,52,2,1,13,100,0,0,88,49,89,0,0,100,66,0
1189,0,93,9,100,2,3,0,-31,100,0,51,0,100,0,0,0,0,0,0,0,0,99,0,94,12,0,87,0,14,98,1
1190,0,0,0,0,0,0,49,-17,52,0,81,92,0,0,0,0,0,0,9,2,0,0,0,98,0,0,86,0,0,0,0
1191,0,2,0,0,0,0,26,-26,15,0,100,74,17,0,0,0,0,1,0,0,0,0,0,89,0,1,0,49,0,0,0
1192,99,0,10,0,0,0,0,43,100,95,0,0,4,94,0,0,0,0,1,0,15,1,0,98,0,0,0,0,0,0,1
1193,0,1,0,0,0,0,1,-5,0,0,56,2,0,0,0,0,0,0,0,0,0,0,0,94,0,2,0,0,0,0,0
1194,0,1,100,0,92,0,0,-71,100,25,4,0,100,99,0,0,21,0,41,1,56,1,0,97,97,0,9,0,0,97,1
1195,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,96,1,1,2,0,0,0,0
1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1
1197,0,0,0,0,0,0,0,-29,42,0,6,0,0,0,0,0,0,5,95,24,6,4,0,96,0,8,13,0,0,0,0
1198,0,99,8,99,6,1,0,-68,100,0,97,1,100,0,0,0,1,0,42,2,1,81,0,98,76,0,8,0,1,0,1
1199,98,0,23,0,0,0,91,16,100,100,0,98,0,51,99,0,0,0,11,1,100,0,0,97,0,8,0,99,92,25,0
1200,100,0,0,0,0,0,0,25,100,100,6,0,2,17,1,0,85,16,97,15,10,0,2,98,5,0,72,0,100,69,1
1201,0,5,0,0,0,0,68,-79,99,0,96,100,0,0,0,72,0,18,6,0,3,0,0,98,0,0,1,4,0,0,0
